case:concept:name,observation,time:timestamp
5826,d,5825
5826,f,5826
5827,f,5826
5822,f,5826
5824,f,5826
5825,f,5826
5823,f,5826
5826,c,5830
5827,c,5830
5828,c,5830
5829,c,5830
5830,c,5830
5831,c,5830
5827,d,5831
5828,d,5831
5832,d,5831
5829,d,5831
5830,d,5831
5831,d,5831
5831,f,5832
5829,f,5832
5830,f,5832
5832,f,5832
5828,f,5832
5833,f,5832
5834,d,5834
5833,d,5834
5835,d,5834
5832,d,5834
5831,d,5834
5830,d,5834
5832,f,5835
5831,f,5835
5833,f,5835
5834,f,5835
5836,f,5835
5835,f,5835
5832,d,5836
5837,d,5836
5836,d,5836
5835,d,5836
5833,d,5836
5834,d,5836
5834,f,5837
5837,f,5837
5836,f,5837
5833,f,5837
5838,f,5837
5835,f,5837
5835,d,5838
5838,d,5838
5839,d,5838
5834,d,5838
5837,d,5838
5836,d,5838
5840,f,5839
5838,f,5839
5839,f,5839
5837,f,5839
5836,f,5839
5835,f,5839
5837,e,5840
5841,e,5840
5840,e,5840
5839,e,5840
5838,e,5840
5836,e,5840
5839,f,5841
5837,f,5841
5841,f,5841
5842,f,5841
5838,f,5841
5840,f,5841
5839,d,5843
5840,d,5843
5842,d,5843
5841,d,5843
5844,d,5843
5843,d,5843
5845,f,5844
5844,f,5844
5843,f,5844
5842,f,5844
5840,f,5844
5841,f,5844
5842,d,5845
5846,d,5845
5845,d,5845
5845,e,5845
5842,e,5845
5844,d,5845
5844,e,5845
5846,e,5845
5843,d,5845
5843,e,5845
5841,e,5845
5841,d,5845
5843,f,5846
5846,f,5846
5842,f,5846
5847,f,5846
5845,f,5846
5844,f,5846
5845,f,5847
5847,f,5847
5848,f,5847
5844,f,5847
5846,f,5847
5843,f,5847
5847,a,5848
5848,a,5848
5849,a,5848
5845,a,5848
5844,a,5848
5846,a,5848
5848,e,5849
5848,b,5849
5850,b,5849
5849,e,5849
5850,e,5849
5846,b,5849
5847,e,5849
5847,b,5849
5846,e,5849
5845,e,5849
5845,b,5849
5849,b,5849
5851,c,5850
5849,c,5850
5850,c,5850
5848,c,5850
5847,c,5850
5846,c,5850
5848,d,5851
5849,d,5851
5852,d,5851
5851,d,5851
5847,d,5851
5850,d,5851
5852,f,5852
5848,f,5852
5851,f,5852
5853,f,5852
5849,f,5852
5850,f,5852
5853,b,5853
5852,b,5853
5852,a,5853
5849,a,5853
5854,a,5853
5854,b,5853
5850,a,5853
5850,b,5853
5851,b,5853
5851,a,5853
5849,b,5853
5853,a,5853
5854,b,5854
5853,c,5854
5853,e,5854
5853,b,5854
5854,c,5854
5855,a,5854
5855,b,5854
5855,c,5854
5855,e,5854
5854,e,5854
5854,a,5854
5853,a,5854
5851,e,5854
5851,b,5854
5851,a,5854
5850,c,5854
5852,c,5854
5852,e,5854
5852,b,5854
5852,a,5854
5851,c,5854
5850,a,5854
5850,b,5854
5850,e,5854
5852,e,5855
5854,b,5855
5854,e,5855
5854,c,5855
5855,b,5855
5855,e,5855
5852,b,5855
5855,d,5855
5856,b,5855
5856,e,5855
5856,c,5855
5856,d,5855
5854,d,5855
5851,b,5855
5855,c,5855
5851,c,5855
5853,b,5855
5853,e,5855
5851,d,5855
5853,d,5855
5853,c,5855
5852,c,5855
5852,d,5855
5851,e,5855
5852,f,5856
5852,d,5856
5855,b,5856
5855,c,5856
5857,c,5856
5855,d,5856
5852,c,5856
5856,b,5856
5856,c,5856
5856,d,5856
5856,f,5856
5857,f,5856
5857,b,5856
5855,f,5856
5852,b,5856
5857,d,5856
5854,c,5856
5854,b,5856
5853,b,5856
5853,c,5856
5853,d,5856
5853,f,5856
5854,f,5856
5854,d,5856
5857,f,5857
5856,c,5857
5856,b,5857
5857,d,5857
5857,c,5857
5857,b,5857
5853,b,5857
5853,c,5857
5856,f,5857
5856,d,5857
5858,d,5857
5855,b,5857
5858,f,5857
5854,f,5857
5854,d,5857
5854,c,5857
5854,b,5857
5858,c,5857
5853,d,5857
5855,d,5857
5855,f,5857
5858,b,5857
5853,f,5857
5855,c,5857
5857,c,5858
5859,c,5858
5857,f,5858
5858,c,5858
5857,d,5858
5858,f,5858
5859,f,5858
5854,c,5858
5856,f,5858
5856,d,5858
5856,c,5858
5854,d,5858
5855,f,5858
5855,d,5858
5859,d,5858
5854,f,5858
5855,c,5858
5858,d,5858
5858,f,5859
5860,d,5859
5859,f,5859
5858,d,5859
5860,f,5859
5859,d,5859
5857,f,5859
5857,d,5859
5856,f,5859
5856,d,5859
5855,f,5859
5855,d,5859
5858,f,5860
5856,f,5860
5857,f,5860
5859,f,5860
5861,f,5860
5860,f,5860
5863,c,5862
5862,c,5862
5861,c,5862
5859,c,5862
5860,c,5862
5858,c,5862
5860,d,5863
5859,d,5863
5861,d,5863
5862,d,5863
5863,d,5863
5864,d,5863
5860,f,5864
5865,f,5864
5861,f,5864
5862,f,5864
5864,f,5864
5863,f,5864
5864,f,5865
5865,f,5865
5863,f,5865
5862,f,5865
5861,f,5865
5866,f,5865
5865,f,5866
5867,f,5866
5866,f,5866
5864,f,5866
5863,f,5866
5862,f,5866
5869,f,5869
5868,f,5869
5865,f,5869
5866,f,5869
5867,f,5869
5870,f,5869
5869,b,5872
5873,b,5872
5870,b,5872
5868,b,5872
5871,b,5872
5872,b,5872
5869,c,5873
5870,c,5873
5871,c,5873
5873,c,5873
5872,c,5873
5874,c,5873
5873,d,5874
5875,d,5874
5870,d,5874
5871,d,5874
5872,d,5874
5874,d,5874
5875,f,5875
5876,f,5875
5874,f,5875
5872,f,5875
5873,f,5875
5871,f,5875
5874,e,5877
5875,e,5877
5878,e,5877
5877,e,5877
5876,e,5877
5873,e,5877
5879,f,5878
5879,c,5878
5878,c,5878
5877,f,5878
5877,c,5878
5876,f,5878
5878,f,5878
5874,f,5878
5875,c,5878
5875,f,5878
5874,c,5878
5876,c,5878
5879,b,5879
5879,c,5879
5879,d,5879
5878,d,5879
5878,c,5879
5878,b,5879
5880,b,5879
5880,c,5879
5880,d,5879
5876,b,5879
5877,d,5879
5876,c,5879
5877,c,5879
5877,b,5879
5875,b,5879
5875,c,5879
5875,d,5879
5876,d,5879
5880,d,5880
5881,f,5880
5879,c,5880
5879,d,5880
5881,c,5880
5881,d,5880
5880,f,5880
5881,b,5880
5880,b,5880
5879,f,5880
5880,c,5880
5879,b,5880
5878,b,5880
5877,f,5880
5877,d,5880
5877,c,5880
5878,c,5880
5878,d,5880
5876,b,5880
5878,f,5880
5876,f,5880
5876,d,5880
5876,c,5880
5877,b,5880
5877,c,5881
5881,d,5881
5881,f,5881
5880,f,5881
5880,d,5881
5880,c,5881
5877,f,5881
5882,c,5881
5882,d,5881
5882,f,5881
5879,f,5881
5879,d,5881
5879,c,5881
5878,c,5881
5878,d,5881
5878,f,5881
5877,d,5881
5881,c,5881
5883,f,5882
5883,d,5882
5881,f,5882
5881,d,5882
5882,d,5882
5878,d,5882
5880,f,5882
5880,d,5882
5878,f,5882
5879,f,5882
5879,d,5882
5882,f,5882
5884,f,5883
5883,f,5883
5884,e,5883
5883,e,5883
5882,f,5883
5880,f,5883
5881,f,5883
5881,e,5883
5880,e,5883
5879,f,5883
5879,e,5883
5882,e,5883
5882,f,5886
5883,f,5886
5884,f,5886
5885,f,5886
5886,f,5886
5887,f,5886
5890,f,5889
5888,f,5889
5885,f,5889
5886,f,5889
5887,f,5889
5889,f,5889
5890,a,5891
5889,a,5891
5891,a,5891
5892,a,5891
5888,a,5891
5887,a,5891
5888,e,5892
5892,e,5892
5892,c,5892
5893,b,5892
5891,c,5892
5891,e,5892
5891,b,5892
5892,b,5892
5893,e,5892
5893,c,5892
5889,b,5892
5890,c,5892
5890,e,5892
5890,b,5892
5889,c,5892
5889,e,5892
5888,b,5892
5888,c,5892
5893,d,5893
5894,c,5893
5894,d,5893
5892,d,5893
5893,c,5893
5892,c,5893
5889,c,5893
5889,d,5893
5891,d,5893
5891,c,5893
5890,c,5893
5890,d,5893
5891,f,5894
5895,d,5894
5893,f,5894
5893,d,5894
5890,d,5894
5890,f,5894
5895,f,5894
5892,f,5894
5892,d,5894
5891,d,5894
5894,d,5894
5894,f,5894
5896,f,5895
5895,f,5895
5893,f,5895
5892,f,5895
5894,f,5895
5891,f,5895
5894,a,5898
5898,a,5898
5896,a,5898
5897,a,5898
5899,a,5898
5895,a,5898
5899,e,5899
5898,e,5899
5898,b,5899
5899,b,5899
5900,b,5899
5900,e,5899
5895,e,5899
5895,b,5899
5897,e,5899
5897,b,5899
5896,e,5899
5896,b,5899
5901,c,5900
5901,d,5900
5899,d,5900
5899,c,5900
5900,d,5900
5900,c,5900
5897,c,5900
5898,d,5900
5898,c,5900
5896,c,5900
5896,d,5900
5897,d,5900
5898,f,5901
5902,d,5901
5901,f,5901
5901,d,5901
5900,f,5901
5902,f,5901
5900,d,5901
5897,f,5901
5899,f,5901
5899,d,5901
5898,d,5901
5897,d,5901
5898,f,5902
5900,f,5902
5899,f,5902
5901,f,5902
5903,f,5902
5902,f,5902
5903,f,5903
5904,f,5903
5899,f,5903
5902,f,5903
5901,f,5903
5900,f,5903
5905,f,5906
5905,b,5906
5906,f,5906
5907,b,5906
5904,f,5906
5902,b,5906
5907,f,5906
5903,f,5906
5903,b,5906
5902,f,5906
5906,b,5906
5904,b,5906
5907,c,5907
5906,c,5907
5908,c,5907
5905,c,5907
5904,c,5907
5903,c,5907
5909,d,5908
5905,c,5908
5904,d,5908
5904,c,5908
5906,c,5908
5906,d,5908
5908,d,5908
5907,d,5908
5909,c,5908
5905,d,5908
5908,c,5908
5907,c,5908
5910,d,5909
5910,f,5909
5908,f,5909
5909,d,5909
5908,d,5909
5909,f,5909
5907,f,5909
5905,d,5909
5907,d,5909
5905,f,5909
5906,d,5909
5906,f,5909
5910,f,5910
5911,a,5910
5911,f,5910
5909,f,5910
5909,a,5910
5910,a,5910
5906,a,5910
5908,f,5910
5908,a,5910
5906,f,5910
5907,a,5910
5907,f,5910
5911,b,5911
5911,d,5911
5912,b,5911
5912,e,5911
5910,d,5911
5910,e,5911
5910,b,5911
5907,e,5911
5911,e,5911
5907,d,5911
5912,d,5911
5907,b,5911
5909,d,5911
5908,b,5911
5908,e,5911
5908,d,5911
5909,e,5911
5909,b,5911
5911,f,5912
5912,f,5912
5912,c,5912
5913,f,5912
5911,c,5912
5908,c,5912
5913,c,5912
5910,c,5912
5909,f,5912
5909,c,5912
5910,f,5912
5908,f,5912
5913,d,5913
5913,f,5913
5914,d,5913
5912,f,5913
5912,d,5913
5909,d,5913
5909,f,5913
5911,f,5913
5911,d,5913
5910,d,5913
5910,f,5913
5914,f,5913
5914,c,5914
5914,f,5914
5913,f,5914
5915,f,5914
5915,c,5914
5913,c,5914
5910,f,5914
5911,c,5914
5911,f,5914
5910,c,5914
5912,c,5914
5912,f,5914
5916,d,5915
5911,d,5915
5912,d,5915
5914,d,5915
5915,d,5915
5913,d,5915
5916,b,5916
5915,f,5916
5916,f,5916
5915,b,5916
5912,f,5916
5912,b,5916
5917,b,5916
5914,f,5916
5914,b,5916
5917,f,5916
5913,b,5916
5913,f,5916
5917,c,5917
5914,c,5917
5913,c,5917
5915,c,5917
5916,c,5917
5918,c,5917
5917,a,5918
5917,e,5918
5919,e,5918
5917,d,5918
5919,c,5918
5918,e,5918
5918,c,5918
5918,d,5918
5919,d,5918
5919,a,5918
5917,c,5918
5918,a,5918
5914,e,5918
5915,c,5918
5915,e,5918
5915,a,5918
5916,d,5918
5916,c,5918
5916,e,5918
5916,a,5918
5915,d,5918
5914,a,5918
5914,c,5918
5914,d,5918
5920,b,5919
5918,e,5919
5918,d,5919
5918,f,5919
5916,e,5919
5919,e,5919
5919,d,5919
5919,f,5919
5920,f,5919
5920,d,5919
5920,e,5919
5916,b,5919
5919,b,5919
5918,b,5919
5917,d,5919
5915,f,5919
5915,d,5919
5915,e,5919
5917,b,5919
5917,e,5919
5915,b,5919
5916,f,5919
5917,f,5919
5916,d,5919
5916,c,5920
5916,f,5920
5919,f,5920
5920,f,5920
5918,f,5920
5918,c,5920
5920,c,5920
5917,c,5920
5917,f,5920
5921,f,5920
5921,c,5920
5919,c,5920
5921,f,5921
5920,d,5921
5920,f,5921
5922,a,5921
5920,a,5921
5922,d,5921
5921,d,5921
5918,d,5921
5917,a,5921
5919,f,5921
5919,d,5921
5919,a,5921
5917,d,5921
5917,f,5921
5921,a,5921
5918,f,5921
5922,f,5921
5918,a,5921
5921,b,5922
5922,b,5922
5921,f,5922
5923,b,5922
5922,f,5922
5922,e,5922
5921,e,5922
5923,f,5922
5923,e,5922
5918,f,5922
5920,f,5922
5920,e,5922
5918,b,5922
5919,b,5922
5920,b,5922
5918,e,5922
5919,f,5922
5919,e,5922
5923,c,5923
5922,c,5923
5920,c,5923
5921,c,5923
5924,c,5923
5919,c,5923
5925,d,5924
5920,d,5924
5923,d,5924
5924,d,5924
5921,d,5924
5922,d,5924
5921,b,5925
5925,f,5925
5924,f,5925
5924,b,5925
5921,f,5925
5926,b,5925
5925,b,5925
5926,f,5925
5923,f,5925
5923,b,5925
5922,b,5925
5922,f,5925
5926,c,5926
5925,c,5926
5925,b,5926
5926,b,5926
5922,c,5926
5922,b,5926
5927,b,5926
5923,b,5926
5924,c,5926
5924,b,5926
5927,c,5926
5923,c,5926
5926,c,5927
5923,c,5927
5923,d,5927
5927,d,5927
5928,d,5927
5926,d,5927
5927,c,5927
5925,d,5927
5925,c,5927
5924,c,5927
5924,d,5927
5928,c,5927
5927,d,5928
5928,f,5928
5929,d,5928
5928,d,5928
5929,f,5928
5927,f,5928
5926,d,5928
5926,f,5928
5924,d,5928
5924,f,5928
5925,d,5928
5925,f,5928
5926,f,5929
5929,f,5929
5929,e,5929
5930,f,5929
5928,e,5929
5928,f,5929
5927,e,5929
5926,e,5929
5925,f,5929
5925,e,5929
5930,e,5929
5927,f,5929
5931,a,5930
5927,a,5930
5929,a,5930
5926,a,5930
5930,a,5930
5928,a,5930
5931,e,5931
5931,b,5931
5930,e,5931
5932,e,5931
5930,b,5931
5932,b,5931
5929,e,5931
5929,b,5931
5927,b,5931
5927,e,5931
5928,b,5931
5928,e,5931
5929,c,5932
5932,c,5932
5931,c,5932
5930,c,5932
5928,c,5932
5933,c,5932
5929,d,5933
5931,d,5933
5934,d,5933
5930,d,5933
5933,d,5933
5932,d,5933
5934,f,5934
5935,b,5934
5934,b,5934
5933,f,5934
5935,f,5934
5933,b,5934
5932,f,5934
5932,b,5934
5930,b,5934
5930,f,5934
5931,f,5934
5931,b,5934
5932,c,5935
5935,c,5935
5934,c,5935
5936,c,5935
5933,c,5935
5931,c,5935
5933,d,5936
5934,d,5936
5932,d,5936
5935,d,5936
5936,d,5936
5937,d,5936
5934,f,5937
5935,f,5937
5938,f,5937
5936,f,5937
5937,f,5937
5933,f,5937
5940,a,5941
5942,a,5941
5939,a,5941
5937,a,5941
5938,a,5941
5941,a,5941
5942,e,5942
5943,d,5942
5942,b,5942
5941,d,5942
5941,e,5942
5941,b,5942
5942,d,5942
5940,d,5942
5939,d,5942
5943,b,5942
5938,b,5942
5940,b,5942
5943,e,5942
5938,e,5942
5938,d,5942
5939,b,5942
5939,e,5942
5940,e,5942
5943,c,5943
5943,f,5943
5942,f,5943
5942,c,5943
5940,c,5943
5941,f,5943
5941,c,5943
5939,c,5943
5939,f,5943
5940,f,5943
5944,f,5943
5944,c,5943
5944,b,5944
5944,d,5944
5943,d,5944
5943,b,5944
5945,b,5944
5945,d,5944
5942,b,5944
5940,b,5944
5942,d,5944
5941,b,5944
5941,d,5944
5940,d,5944
5945,c,5945
5945,f,5945
5946,c,5945
5944,f,5945
5944,c,5945
5941,c,5945
5941,f,5945
5943,f,5945
5943,c,5945
5942,c,5945
5942,f,5945
5946,f,5945
5946,b,5946
5946,d,5946
5947,b,5946
5947,d,5946
5945,d,5946
5942,d,5946
5942,b,5946
5945,b,5946
5944,d,5946
5943,b,5946
5943,d,5946
5944,b,5946
5944,f,5947
5947,f,5947
5947,c,5947
5948,f,5947
5946,c,5947
5943,c,5947
5946,f,5947
5948,c,5947
5944,c,5947
5945,c,5947
5945,f,5947
5943,f,5947
5948,d,5948
5947,d,5948
5945,d,5948
5949,d,5948
5946,d,5948
5944,d,5948
5949,a,5949
5949,f,5949
5948,a,5949
5950,f,5949
5948,f,5949
5950,a,5949
5945,a,5949
5946,f,5949
5947,f,5949
5947,a,5949
5945,f,5949
5946,a,5949
5949,e,5950
5946,b,5950
5950,b,5950
5950,e,5950
5951,b,5950
5948,e,5950
5948,b,5950
5946,e,5950
5947,b,5950
5947,e,5950
5951,e,5950
5949,b,5950
5951,c,5951
5950,d,5951
5950,c,5951
5951,d,5951
5947,d,5951
5949,d,5951
5949,c,5951
5952,c,5951
5952,d,5951
5948,d,5951
5948,c,5951
5947,c,5951
5951,f,5952
5951,d,5952
5951,e,5952
5951,b,5952
5953,d,5952
5952,f,5952
5952,d,5952
5953,e,5952
5953,b,5952
5953,f,5952
5950,d,5952
5948,b,5952
5948,e,5952
5948,d,5952
5948,f,5952
5949,b,5952
5950,f,5952
5949,e,5952
5949,f,5952
5952,b,5952
5950,b,5952
5950,e,5952
5949,d,5952
5952,e,5952
5953,f,5953
5952,f,5953
5952,c,5953
5953,c,5953
5950,c,5953
5954,c,5953
5951,f,5953
5949,c,5953
5949,f,5953
5954,f,5953
5951,c,5953
5950,f,5953
5954,d,5954
5953,d,5954
5950,d,5954
5955,d,5954
5952,d,5954
5951,d,5954
5955,d,5955
5955,f,5955
5954,d,5955
5956,d,5955
5956,f,5955
5954,f,5955
5953,f,5955
5953,d,5955
5951,d,5955
5951,f,5955
5952,f,5955
5952,d,5955
5956,f,5956
5957,f,5956
5952,f,5956
5954,f,5956
5953,f,5956
5955,f,5956
5957,b,5959
5958,d,5959
5958,b,5959
5959,d,5959
5957,d,5959
5959,b,5959
5960,d,5959
5960,b,5959
5956,d,5959
5956,b,5959
5955,d,5959
5955,b,5959
5961,d,5960
5961,c,5960
5959,f,5960
5959,d,5960
5959,c,5960
5960,f,5960
5961,f,5960
5957,f,5960
5958,f,5960
5958,d,5960
5958,c,5960
5960,c,5960
5957,d,5960
5957,c,5960
5956,f,5960
5956,d,5960
5956,c,5960
5960,d,5960
5962,d,5961
5962,f,5961
5960,f,5961
5960,d,5961
5961,d,5961
5961,f,5961
5959,f,5961
5959,d,5961
5958,f,5961
5958,d,5961
5957,d,5961
5957,f,5961
5959,f,5962
5960,f,5962
5963,f,5962
5958,f,5962
5961,f,5962
5962,f,5962
5963,e,5963
5959,e,5963
5962,e,5963
5964,e,5963
5961,e,5963
5960,e,5963
5961,a,5964
5962,a,5964
5965,a,5964
5960,a,5964
5963,a,5964
5964,a,5964
5966,b,5965
5965,b,5965
5966,e,5965
5964,b,5965
5965,e,5965
5964,e,5965
5963,e,5965
5963,b,5965
5961,b,5965
5961,e,5965
5962,b,5965
5962,e,5965
5963,c,5966
5966,c,5966
5965,c,5966
5964,c,5966
5962,c,5966
5967,c,5966
5964,d,5967
5967,d,5967
5965,d,5967
5968,d,5967
5966,d,5967
5963,d,5967
5968,f,5968
5967,f,5968
5969,f,5968
5966,f,5968
5965,f,5968
5964,f,5968
5966,f,5969
5967,f,5969
5965,f,5969
5968,f,5969
5969,f,5969
5970,f,5969
5970,e,5970
5967,e,5970
5968,e,5970
5971,e,5970
5969,e,5970
5966,e,5970
5972,c,5971
5971,c,5971
5970,c,5971
5969,c,5971
5968,c,5971
5967,c,5971
5969,d,5972
5970,d,5972
5973,d,5972
5968,d,5972
5971,d,5972
5972,d,5972
5973,f,5973
5972,f,5973
5971,f,5973
5970,f,5973
5969,f,5973
5974,f,5973
5977,c,5976
5976,c,5976
5974,c,5976
5975,c,5976
5972,c,5976
5973,c,5976
5973,d,5977
5978,f,5977
5978,d,5977
5978,c,5977
5977,f,5977
5977,d,5977
5977,c,5977
5976,f,5977
5973,f,5977
5976,c,5977
5976,d,5977
5975,f,5977
5975,d,5977
5975,c,5977
5973,c,5977
5974,c,5977
5974,d,5977
5974,f,5977
5974,d,5978
5978,d,5978
5979,f,5978
5977,f,5978
5977,d,5978
5979,d,5978
5974,f,5978
5978,f,5978
5976,f,5978
5976,d,5978
5975,d,5978
5975,f,5978
5979,f,5979
5980,f,5979
5975,f,5979
5977,f,5979
5976,f,5979
5978,f,5979
5986,b,5987
5983,b,5987
5984,b,5987
5985,b,5987
5988,b,5987
5987,b,5987
5988,c,5988
5989,c,5988
5987,c,5988
5985,c,5988
5986,c,5988
5984,c,5988
5986,d,5989
5990,d,5989
5990,e,5989
5989,d,5989
5986,e,5989
5988,d,5989
5988,e,5989
5985,e,5989
5989,e,5989
5985,d,5989
5987,d,5989
5987,e,5989
5986,c,5990
5989,a,5990
5986,f,5990
5987,f,5990
5990,f,5990
5986,a,5990
5990,c,5990
5991,a,5990
5991,c,5990
5988,f,5990
5988,c,5990
5988,a,5990
5987,a,5990
5987,c,5990
5991,f,5990
5990,a,5990
5989,c,5990
5989,f,5990
5987,b,5991
5990,e,5991
5990,d,5991
5992,b,5991
5991,b,5991
5990,b,5991
5992,e,5991
5989,e,5991
5989,d,5991
5989,b,5991
5991,e,5991
5988,d,5991
5988,e,5991
5988,b,5991
5987,d,5991
5987,e,5991
5992,d,5991
5991,d,5991
5992,c,5992
5992,f,5992
5993,c,5992
5993,f,5992
5991,f,5992
5991,c,5992
5988,f,5992
5988,c,5992
5990,f,5992
5990,c,5992
5989,c,5992
5989,f,5992
5990,d,5993
5994,d,5993
5993,d,5993
5992,d,5993
5991,d,5993
5989,d,5993
5992,f,5994
5995,f,5994
5994,f,5994
5991,f,5994
5990,f,5994
5993,f,5994
5995,b,5995
5994,b,5995
5996,b,5995
5991,b,5995
5992,b,5995
5993,b,5995
5993,a,5996
5995,a,5996
5997,a,5996
5997,c,5996
5997,d,5996
5995,c,5996
5994,c,5996
5994,d,5996
5992,a,5996
5992,c,5996
5992,d,5996
5996,a,5996
5996,d,5996
5996,c,5996
5993,d,5996
5993,c,5996
5994,a,5996
5995,d,5996
5996,e,5997
5996,d,5997
5996,f,5997
5996,b,5997
5997,b,5997
5997,d,5997
5997,f,5997
5998,e,5997
5998,d,5997
5998,f,5997
5997,e,5997
5998,b,5997
5995,d,5997
5993,b,5997
5994,e,5997
5994,b,5997
5993,f,5997
5993,d,5997
5993,e,5997
5994,f,5997
5994,d,5997
5995,b,5997
5995,e,5997
5995,f,5997
5998,c,5998
5997,f,5998
5997,c,5998
5998,f,5998
5999,f,5998
5998,e,5998
5995,f,5998
5997,e,5998
5994,c,5998
5995,c,5998
5995,e,5998
5999,e,5998
5996,e,5998
5996,c,5998
5994,e,5998
5996,f,5998
5994,f,5998
5999,c,5998
5996,d,5999
6000,d,5999
5997,d,5999
5998,d,5999
5999,d,5999
5995,d,5999
6001,e,6000
6000,e,6000
6000,f,6000
6001,f,6000
5999,e,6000
5999,f,6000
5998,e,6000
5998,f,6000
5997,f,6000
5997,e,6000
5996,f,6000
5996,e,6000
5998,d,6001
5997,d,6001
5999,d,6001
6000,d,6001
6002,d,6001
6001,d,6001
6003,f,6002
6002,f,6002
5998,f,6002
6000,f,6002
5999,f,6002
6001,f,6002
6007,f,6009
6008,f,6009
6008,c,6009
6010,c,6009
6010,f,6009
6007,c,6009
6005,f,6009
6006,f,6009
6006,c,6009
6009,f,6009
6005,c,6009
6009,c,6009
6011,e,6010
6011,c,6010
6010,c,6010
6010,e,6010
6009,d,6010
6009,c,6010
6011,d,6010
6010,d,6010
6009,e,6010
6007,d,6010
6006,e,6010
6006,d,6010
6007,e,6010
6007,c,6010
6006,c,6010
6008,d,6010
6008,e,6010
6008,c,6010
6008,d,6011
6011,d,6011
6011,f,6011
6012,d,6011
6010,f,6011
6010,d,6011
6009,d,6011
6008,f,6011
6007,d,6011
6012,f,6011
6009,f,6011
6007,f,6011
6011,f,6012
6012,f,6012
6008,f,6012
6013,f,6012
6009,f,6012
6010,f,6012
6013,a,6013
6010,a,6013
6011,a,6013
6012,a,6013
6014,a,6013
6009,a,6013
6013,b,6014
6015,f,6014
6013,e,6014
6013,f,6014
6015,b,6014
6014,b,6014
6014,e,6014
6014,d,6014
6015,d,6014
6015,e,6014
6013,d,6014
6014,f,6014
6012,e,6014
6011,d,6014
6010,b,6014
6012,f,6014
6012,d,6014
6012,b,6014
6010,e,6014
6010,d,6014
6011,f,6014
6010,f,6014
6011,e,6014
6011,b,6014
6016,c,6015
6016,f,6015
6014,f,6015
6014,c,6015
6012,f,6015
6013,f,6015
6013,c,6015
6011,c,6015
6011,f,6015
6012,c,6015
6015,c,6015
6015,f,6015
6016,d,6016
6017,d,6016
6015,d,6016
6012,d,6016
6014,d,6016
6013,d,6016
6015,f,6017
6014,f,6017
6013,f,6017
6016,f,6017
6018,f,6017
6017,f,6017
6020,b,6019
6019,b,6019
6018,b,6019
6017,b,6019
6016,b,6019
6015,b,6019
6017,a,6020
6017,c,6020
6021,c,6020
6021,a,6020
6016,c,6020
6016,a,6020
6018,a,6020
6018,c,6020
6019,c,6020
6019,a,6020
6020,c,6020
6020,a,6020
6021,d,6021
6020,e,6021
6022,b,6021
6020,d,6021
6021,e,6021
6021,b,6021
6020,b,6021
6022,e,6021
6019,e,6021
6019,d,6021
6019,b,6021
6018,d,6021
6018,e,6021
6018,b,6021
6017,d,6021
6017,e,6021
6017,b,6021
6022,d,6021
6021,f,6022
6021,c,6022
6021,e,6022
6022,e,6022
6023,f,6022
6022,f,6022
6022,c,6022
6019,f,6022
6023,e,6022
6023,c,6022
6019,c,6022
6019,e,6022
6018,f,6022
6020,f,6022
6020,c,6022
6020,e,6022
6018,c,6022
6018,e,6022
6024,b,6023
6022,c,6023
6024,c,6023
6022,d,6023
6022,f,6023
6023,f,6023
6023,d,6023
6023,c,6023
6023,b,6023
6022,b,6023
6020,d,6023
6020,f,6023
6019,f,6023
6020,c,6023
6020,b,6023
6024,f,6023
6019,d,6023
6019,c,6023
6019,b,6023
6024,d,6023
6021,c,6023
6021,d,6023
6021,f,6023
6021,b,6023
6024,f,6024
6024,d,6024
6023,f,6024
6023,d,6024
6023,c,6024
6023,a,6024
6024,c,6024
6025,a,6024
6025,c,6024
6025,d,6024
6025,f,6024
6024,a,6024
6021,c,6024
6020,a,6024
6020,c,6024
6020,d,6024
6020,f,6024
6021,d,6024
6022,f,6024
6022,d,6024
6022,c,6024
6022,a,6024
6021,f,6024
6021,a,6024
6021,e,6025
6026,e,6025
6024,b,6025
6025,f,6025
6024,d,6025
6024,f,6025
6026,b,6025
6025,d,6025
6024,e,6025
6021,b,6025
6025,b,6025
6021,d,6025
6021,f,6025
6026,d,6025
6026,f,6025
6022,f,6025
6022,d,6025
6023,f,6025
6023,d,6025
6023,e,6025
6025,e,6025
6022,e,6025
6022,b,6025
6023,b,6025
6027,e,6026
6025,f,6026
6025,c,6026
6026,f,6026
6026,c,6026
6026,e,6026
6025,e,6026
6022,c,6026
6027,f,6026
6022,e,6026
6022,f,6026
6024,f,6026
6024,c,6026
6023,e,6026
6024,e,6026
6027,c,6026
6023,c,6026
6023,f,6026
6023,d,6027
6027,a,6027
6027,d,6027
6026,d,6027
6026,a,6027
6024,a,6027
6028,a,6027
6028,d,6027
6025,d,6027
6025,a,6027
6024,d,6027
6023,a,6027
6029,e,6028
6028,b,6028
6027,e,6028
6027,b,6028
6029,b,6028
6028,e,6028
6026,e,6028
6026,b,6028
6025,e,6028
6025,b,6028
6024,e,6028
6024,b,6028
6026,c,6029
6027,c,6029
6025,c,6029
6028,c,6029
6030,c,6029
6029,c,6029
6031,d,6030
6030,d,6030
6029,d,6030
6026,d,6030
6028,d,6030
6027,d,6030
6028,f,6031
6031,f,6031
6032,f,6031
6027,f,6031
6029,f,6031
6030,f,6031
