case:concept:name,observation,time:timestamp
8740,a,8739
8740,b,8739
8739,a,8739
8738,d,8739
8738,b,8739
8740,d,8739
8738,a,8739
8739,b,8739
8737,a,8739
8736,a,8739
8735,a,8739
8736,d,8739
8735,d,8739
8737,d,8739
8737,b,8739
8735,b,8739
8736,b,8739
8739,b,8740
8739,d,8740
8740,d,8740
8741,b,8740
8738,d,8740
8736,b,8740
8736,d,8740
8737,b,8740
8740,b,8740
8741,d,8740
8737,d,8740
8738,b,8740
8740,f,8741
8740,c,8741
8740,e,8741
8742,d,8741
8741,e,8741
8741,f,8741
8741,c,8741
8741,d,8741
8740,d,8741
8742,c,8741
8737,d,8741
8742,e,8741
8737,c,8741
8737,f,8741
8737,e,8741
8738,d,8741
8738,c,8741
8742,f,8741
8738,e,8741
8738,f,8741
8739,d,8741
8739,f,8741
8739,e,8741
8739,c,8741
8742,e,8742
8741,e,8742
8741,a,8742
8742,a,8742
8743,e,8742
8743,a,8742
8739,e,8742
8738,a,8742
8738,e,8742
8740,e,8742
8739,a,8742
8740,a,8742
8743,d,8743
8743,c,8743
8742,d,8743
8742,b,8743
8739,b,8743
8739,d,8743
8739,c,8743
8743,b,8743
8742,c,8743
8744,b,8743
8744,d,8743
8744,c,8743
8741,c,8743
8741,d,8743
8741,b,8743
8740,b,8743
8740,d,8743
8740,c,8743
8743,f,8744
8743,c,8744
8743,d,8744
8744,d,8744
8744,c,8744
8740,e,8744
8743,e,8744
8740,f,8744
8745,c,8744
8740,c,8744
8740,d,8744
8741,d,8744
8741,c,8744
8741,f,8744
8741,e,8744
8745,d,8744
8744,e,8744
8745,f,8744
8744,f,8744
8742,d,8744
8742,c,8744
8742,f,8744
8742,e,8744
8745,e,8744
8744,e,8745
8746,f,8745
8746,e,8745
8742,e,8745
8743,e,8745
8743,f,8745
8745,f,8745
8742,f,8745
8741,e,8745
8741,f,8745
8744,f,8745
8745,e,8745
8747,b,8747
8746,b,8747
8748,b,8747
8743,b,8747
8744,b,8747
8745,b,8747
8745,b,8748
8748,f,8748
8748,c,8748
8748,b,8748
8749,c,8748
8747,f,8748
8747,c,8748
8747,b,8748
8749,f,8748
8746,c,8748
8746,b,8748
8744,b,8748
8744,c,8748
8744,f,8748
8745,f,8748
8745,c,8748
8746,f,8748
8749,b,8748
8750,c,8749
8749,c,8749
8747,c,8749
8748,c,8749
8746,c,8749
8745,c,8749
8753,a,8752
8752,a,8752
8751,a,8752
8748,a,8752
8749,a,8752
8750,a,8752
8754,d,8753
8753,d,8753
8752,d,8753
8749,d,8753
8750,d,8753
8751,d,8753
8751,e,8754
8752,e,8754
8755,e,8754
8753,e,8754
8754,e,8754
8750,e,8754
8751,a,8755
8755,a,8755
8754,f,8755
8754,a,8755
8755,f,8755
8753,f,8755
8756,a,8755
8751,f,8755
8753,a,8755
8756,f,8755
8752,f,8755
8752,a,8755
8756,b,8756
8755,b,8756
8757,b,8756
8753,b,8756
8754,b,8756
8752,b,8756
8757,f,8757
8756,f,8757
8756,d,8757
8754,f,8757
8754,d,8757
8758,f,8757
8755,f,8757
8755,d,8757
8757,d,8757
8753,f,8757
8758,d,8757
8753,d,8757
8758,c,8758
8757,c,8758
8754,c,8758
8759,c,8758
8756,c,8758
8755,c,8758
8756,b,8759
8757,b,8759
8758,b,8759
8759,b,8759
8760,b,8759
8755,b,8759
8759,d,8760
8761,d,8760
8760,f,8760
8760,d,8760
8760,c,8760
8761,c,8760
8759,c,8760
8759,f,8760
8761,f,8760
8758,f,8760
8758,c,8760
8758,d,8760
8757,f,8760
8757,c,8760
8757,d,8760
8756,f,8760
8756,d,8760
8756,c,8760
8758,e,8761
8762,e,8761
8761,e,8761
8761,d,8761
8758,d,8761
8762,d,8761
8760,d,8761
8759,e,8761
8759,d,8761
8757,d,8761
8757,e,8761
8760,e,8761
8769,f,8768
8769,c,8768
8768,f,8768
8768,c,8768
8767,f,8768
8767,c,8768
8766,f,8768
8765,f,8768
8765,c,8768
8764,f,8768
8764,c,8768
8766,c,8768
8773,e,8772
8773,f,8772
8771,e,8772
8772,e,8772
8772,f,8772
8771,f,8772
8769,e,8772
8770,f,8772
8770,e,8772
8769,f,8772
8768,f,8772
8768,e,8772
8770,f,8773
8769,f,8773
8771,f,8773
8774,f,8773
8772,f,8773
8773,f,8773
8775,c,8774
8774,c,8774
8773,c,8774
8772,c,8774
8770,c,8774
8771,c,8774
8772,a,8775
8775,a,8775
8771,a,8775
8774,a,8775
8773,a,8775
8776,a,8775
8773,b,8776
8772,b,8776
8774,b,8776
8777,b,8776
8775,b,8776
8776,b,8776
8778,f,8777
8777,f,8777
8776,f,8777
8776,c,8777
8778,c,8777
8777,c,8777
8775,c,8777
8774,f,8777
8774,c,8777
8773,f,8777
8773,c,8777
8775,f,8777
8780,b,8781
8782,b,8781
8779,b,8781
8781,b,8781
8778,b,8781
8777,b,8781
8783,c,8782
8782,c,8782
8782,d,8782
8781,f,8782
8781,c,8782
8783,f,8782
8781,d,8782
8783,d,8782
8782,f,8782
8778,c,8782
8780,c,8782
8780,d,8782
8778,d,8782
8780,f,8782
8778,f,8782
8779,d,8782
8779,c,8782
8779,f,8782
8784,e,8783
8784,f,8783
8783,e,8783
8783,f,8783
8782,e,8783
8782,f,8783
8780,f,8783
8780,e,8783
8781,e,8783
8779,e,8783
8779,f,8783
8781,f,8783
8785,d,8784
8780,d,8784
8784,d,8784
8783,f,8784
8783,d,8784
8780,f,8784
8785,f,8784
8784,f,8784
8782,f,8784
8782,d,8784
8781,d,8784
8781,f,8784
8784,a,8785
8784,b,8785
8784,e,8785
8785,e,8785
8785,b,8785
8785,a,8785
8786,a,8785
8786,b,8785
8781,b,8785
8783,b,8785
8781,a,8785
8782,a,8785
8783,e,8785
8781,e,8785
8783,a,8785
8782,b,8785
8786,e,8785
8782,e,8785
8785,b,8786
8786,b,8786
8787,b,8786
8786,c,8786
8785,c,8786
8786,d,8786
8785,d,8786
8787,c,8786
8787,d,8786
8782,d,8786
8784,c,8786
8784,d,8786
8784,b,8786
8782,c,8786
8783,b,8786
8783,d,8786
8783,c,8786
8782,b,8786
8786,e,8787
8787,f,8787
8787,e,8787
8788,c,8787
8788,f,8787
8786,f,8787
8786,c,8787
8783,c,8787
8788,e,8787
8785,e,8787
8785,f,8787
8785,c,8787
8783,e,8787
8784,c,8787
8784,f,8787
8784,e,8787
8783,f,8787
8787,c,8787
8788,b,8788
8788,f,8788
8787,f,8788
8787,b,8788
8784,b,8788
8786,f,8788
8786,b,8788
8789,f,8788
8785,f,8788
8785,b,8788
8784,f,8788
8789,b,8788
8790,c,8789
8786,c,8789
8787,c,8789
8785,c,8789
8788,c,8789
8789,c,8789
8789,f,8790
8786,f,8790
8788,f,8790
8787,f,8790
8790,f,8790
8791,f,8790
8792,d,8792
8793,d,8792
8791,d,8792
8790,d,8792
8789,d,8792
8788,d,8792
8790,f,8794
8790,c,8794
8795,c,8794
8794,f,8794
8794,c,8794
8793,f,8794
8793,c,8794
8795,f,8794
8792,f,8794
8791,f,8794
8791,c,8794
8792,c,8794
8791,f,8795
8794,f,8795
8796,f,8795
8792,f,8795
8795,f,8795
8793,f,8795
8793,d,8797
8797,d,8797
8795,d,8797
8798,d,8797
8794,d,8797
8796,d,8797
8797,e,8798
8797,c,8798
8797,a,8798
8798,e,8798
8798,c,8798
8799,a,8798
8796,e,8798
8799,e,8798
8796,a,8798
8799,c,8798
8795,e,8798
8795,c,8798
8795,a,8798
8794,e,8798
8794,c,8798
8794,a,8798
8796,c,8798
8798,a,8798
8800,d,8799
8798,f,8799
8798,d,8799
8795,d,8799
8797,f,8799
8797,d,8799
8796,f,8799
8796,d,8799
8795,f,8799
8799,d,8799
8800,f,8799
8799,f,8799
8800,e,8800
8801,e,8800
8798,e,8800
8797,e,8800
8796,e,8800
8799,e,8800
8799,b,8802
8798,b,8802
8800,b,8802
8803,b,8802
8802,b,8802
8801,b,8802
8804,d,8803
8804,a,8803
8803,d,8803
8803,a,8803
8802,d,8803
8801,d,8803
8802,a,8803
8799,a,8803
8799,d,8803
8800,a,8803
8800,d,8803
8801,a,8803
8801,b,8804
8804,e,8804
8805,b,8804
8803,e,8804
8803,d,8804
8803,b,8804
8800,b,8804
8800,d,8804
8805,e,8804
8805,d,8804
8802,e,8804
8802,d,8804
8802,b,8804
8800,e,8804
8804,b,8804
8801,e,8804
8801,d,8804
8804,d,8804
8805,c,8805
8806,e,8805
8805,e,8805
8804,e,8805
8806,d,8805
8804,d,8805
8806,c,8805
8805,d,8805
8804,c,8805
8801,e,8805
8803,e,8805
8803,c,8805
8801,d,8805
8801,c,8805
8803,d,8805
8802,e,8805
8802,c,8805
8802,d,8805
8806,f,8806
8805,f,8806
8803,f,8806
8802,f,8806
8804,f,8806
8807,f,8806
8805,f,8807
8808,f,8807
8804,f,8807
8803,f,8807
8806,f,8807
8807,f,8807
8808,d,8808
8809,d,8808
8807,d,8808
8806,d,8808
8804,d,8808
8805,d,8808
8806,e,8809
8809,e,8809
8810,e,8809
8805,e,8809
8807,e,8809
8808,e,8809
8809,b,8813
8810,b,8813
8812,b,8813
8813,b,8813
8811,b,8813
8814,b,8813
8813,f,8814
8813,b,8814
8813,d,8814
8813,c,8814
8815,b,8814
8814,d,8814
8814,c,8814
8814,f,8814
8815,d,8814
8815,f,8814
8814,b,8814
8812,f,8814
8815,c,8814
8810,d,8814
8811,d,8814
8811,b,8814
8810,f,8814
8810,c,8814
8811,c,8814
8810,b,8814
8811,f,8814
8812,b,8814
8812,d,8814
8812,c,8814
8815,d,8815
8814,e,8815
8814,c,8815
8816,c,8815
8815,c,8815
8815,e,8815
8816,e,8815
8812,d,8815
8814,d,8815
8813,d,8815
8812,c,8815
8812,e,8815
8811,e,8815
8811,c,8815
8811,d,8815
8816,d,8815
8813,c,8815
8813,e,8815
8814,f,8816
8816,b,8816
8816,f,8816
8815,f,8816
8815,b,8816
8813,f,8816
8812,b,8816
8812,f,8816
8813,b,8816
8817,b,8816
8814,b,8816
8817,f,8816
8816,d,8817
8816,c,8817
8816,f,8817
8818,c,8817
8818,d,8817
8817,d,8817
8817,f,8817
8814,c,8817
8813,d,8817
8815,f,8817
8815,c,8817
8815,d,8817
8817,c,8817
8813,c,8817
8814,f,8817
8818,f,8817
8814,d,8817
8813,f,8817
8818,f,8818
8817,e,8818
8819,e,8818
8818,e,8818
8817,f,8818
8819,f,8818
8816,e,8818
8816,f,8818
8815,e,8818
8815,f,8818
8814,e,8818
8814,f,8818
8816,f,8819
8817,f,8819
8815,f,8819
8818,f,8819
8820,f,8819
8819,f,8819
8821,c,8820
8819,c,8820
8818,c,8820
8817,c,8820
8816,c,8820
8820,c,8820
8823,e,8822
8821,e,8822
8822,e,8822
8819,e,8822
8818,e,8822
8820,e,8822
8820,f,8823
8819,f,8823
8821,f,8823
8822,f,8823
8823,f,8823
8824,f,8823
8827,a,8826
8825,a,8826
8826,a,8826
8823,a,8826
8824,a,8826
8822,a,8826
8829,d,8829
8828,d,8829
8827,d,8829
8830,d,8829
8826,d,8829
8825,d,8829
8827,e,8830
8830,e,8830
8828,e,8830
8831,e,8830
8829,e,8830
8826,e,8830
8831,f,8831
8830,f,8831
8832,f,8831
8829,f,8831
8827,f,8831
8828,f,8831
8832,c,8832
8831,c,8832
8831,b,8832
8828,b,8832
8833,b,8832
8832,b,8832
8833,c,8832
8830,c,8832
8830,b,8832
8828,c,8832
8829,c,8832
8829,b,8832
8833,c,8833
8833,a,8833
8834,c,8833
8832,e,8833
8832,c,8833
8832,a,8833
8834,e,8833
8833,e,8833
8829,a,8833
8834,a,8833
8829,e,8833
8830,a,8833
8831,e,8833
8831,c,8833
8831,a,8833
8830,c,8833
8830,e,8833
8829,c,8833
8833,d,8834
8833,b,8834
8830,b,8834
8830,d,8834
8835,d,8834
8834,b,8834
8834,d,8834
8832,d,8834
8832,b,8834
8831,b,8834
8831,d,8834
8835,b,8834
8834,d,8835
8834,c,8835
8834,f,8835
8836,c,8835
8836,d,8835
8835,f,8835
8831,f,8835
8833,f,8835
8833,c,8835
8833,d,8835
8831,c,8835
8835,d,8835
8835,c,8835
8832,f,8835
8832,c,8835
8832,d,8835
8831,d,8835
8836,f,8835
8835,b,8836
8835,e,8836
8836,b,8836
8836,a,8836
8836,e,8836
8833,e,8836
8834,b,8836
8834,a,8836
8837,a,8836
8837,b,8836
8837,e,8836
8833,b,8836
8833,a,8836
8832,e,8836
8832,b,8836
8832,a,8836
8834,e,8836
8835,a,8836
8837,f,8837
8836,d,8837
8836,c,8837
8836,f,8837
8838,b,8837
8838,d,8837
8837,b,8837
8836,b,8837
8838,c,8837
8834,d,8837
8834,b,8837
8833,b,8837
8833,d,8837
8833,c,8837
8833,f,8837
8837,d,8837
8838,f,8837
8834,c,8837
8834,f,8837
8837,c,8837
8835,b,8837
8835,d,8837
8835,c,8837
8835,f,8837
8839,d,8838
8838,e,8838
8837,e,8838
8839,e,8838
8837,f,8838
8837,d,8838
8838,f,8838
8839,f,8838
8838,d,8838
8836,e,8838
8834,f,8838
8836,f,8838
8836,d,8838
8834,d,8838
8835,e,8838
8835,f,8838
8835,d,8838
8834,e,8838
8840,e,8839
8840,f,8839
8839,e,8839
8839,f,8839
8838,e,8839
8836,e,8839
8835,f,8839
8838,f,8839
8837,f,8839
8837,e,8839
8836,f,8839
8835,e,8839
8837,f,8840
8839,f,8840
8838,f,8840
8840,f,8840
8841,f,8840
8836,f,8840
8845,d,8846
8842,d,8846
8843,d,8846
8844,d,8846
8847,d,8846
8846,d,8846
8848,e,8847
8846,e,8847
8847,e,8847
8843,e,8847
8845,e,8847
8844,e,8847
8847,f,8848
8845,f,8848
8844,f,8848
8846,f,8848
8848,f,8848
8849,f,8848
8848,a,8849
8848,c,8849
8848,e,8849
8845,a,8849
8849,c,8849
8849,e,8849
8850,a,8849
8850,d,8849
8850,c,8849
8850,e,8849
8849,a,8849
8849,d,8849
8848,d,8849
8847,a,8849
8846,e,8849
8846,c,8849
8846,d,8849
8847,d,8849
8847,c,8849
8847,e,8849
8846,a,8849
8845,e,8849
8845,c,8849
8845,d,8849
8851,a,8850
8850,f,8850
8851,d,8850
8849,e,8850
8849,f,8850
8849,d,8850
8849,a,8850
8846,a,8850
8846,d,8850
8850,e,8850
8847,a,8850
8851,f,8850
8850,d,8850
8847,d,8850
8847,f,8850
8848,e,8850
8848,f,8850
8848,d,8850
8848,a,8850
8846,f,8850
8846,e,8850
8850,a,8850
8847,e,8850
8851,e,8850
8852,c,8851
8852,d,8851
8852,b,8851
8851,b,8851
8850,d,8851
8850,c,8851
8851,f,8851
8851,c,8851
8851,d,8851
8852,f,8851
8850,f,8851
8850,b,8851
8849,b,8851
8848,b,8851
8849,f,8851
8849,c,8851
8849,d,8851
8848,d,8851
8848,c,8851
8847,b,8851
8847,f,8851
8847,d,8851
8847,c,8851
8848,f,8851
8849,e,8852
8852,e,8852
8853,e,8852
8852,f,8852
8851,e,8852
8853,f,8852
8849,f,8852
8848,f,8852
8848,e,8852
8851,f,8852
8850,e,8852
8850,f,8852
8854,f,8853
8853,f,8853
8851,f,8853
8852,f,8853
8849,f,8853
8850,f,8853
8858,f,8857
8853,f,8857
8854,f,8857
8855,f,8857
8856,f,8857
8857,f,8857
8858,d,8859
8859,d,8859
8856,d,8859
8855,d,8859
8860,d,8859
8857,d,8859
8857,e,8860
8856,e,8860
8858,e,8860
8861,e,8860
8859,e,8860
8860,e,8860
8862,c,8861
8861,f,8861
8861,c,8861
8860,f,8861
8862,f,8861
8860,c,8861
8859,c,8861
8857,f,8861
8858,c,8861
8857,c,8861
8859,f,8861
8858,f,8861
8863,a,8864
8864,a,8864
8864,e,8864
8865,a,8864
8862,e,8864
8860,e,8864
8863,e,8864
8861,e,8864
8861,a,8864
8860,a,8864
8865,e,8864
8862,a,8864
8865,b,8865
8865,f,8865
8864,f,8865
8864,b,8865
8866,b,8865
8863,b,8865
8862,f,8865
8861,b,8865
8861,f,8865
8866,f,8865
8862,b,8865
8863,f,8865
8863,a,8866
8866,a,8866
8866,d,8866
8866,c,8866
8865,c,8866
8865,d,8866
8865,a,8866
8867,a,8866
8867,d,8866
8864,c,8866
8864,d,8866
8864,a,8866
8862,a,8866
8862,d,8866
8862,c,8866
8863,c,8866
8863,d,8866
8867,c,8866
8867,b,8867
8866,c,8867
8866,b,8867
8868,b,8867
8868,c,8867
8867,c,8867
8863,c,8867
8865,c,8867
8865,b,8867
8864,b,8867
8864,c,8867
8863,b,8867
8868,d,8868
8868,c,8868
8867,c,8868
8864,d,8868
8867,d,8868
8869,d,8868
8869,c,8868
8866,c,8868
8866,d,8868
8865,d,8868
8865,c,8868
8864,c,8868
8868,e,8869
8868,c,8869
8870,c,8869
8865,c,8869
8867,e,8869
8867,c,8869
8869,c,8869
8865,e,8869
8866,e,8869
8866,c,8869
8870,e,8869
8869,e,8869
8871,e,8870
8870,e,8870
8868,e,8870
8867,e,8870
8869,e,8870
8866,e,8870
8869,a,8873
8874,f,8873
8874,a,8873
8873,f,8873
8873,a,8873
8872,a,8873
8871,f,8873
8872,f,8873
8869,f,8873
8870,a,8873
8870,f,8873
8871,a,8873
8870,f,8874
8874,b,8874
8874,d,8874
8875,b,8874
8875,d,8874
8873,f,8874
8873,d,8874
8873,b,8874
8875,f,8874
8874,f,8874
8872,f,8874
8872,d,8874
8872,b,8874
8870,b,8874
8870,d,8874
8871,f,8874
8871,d,8874
8871,b,8874
8875,e,8875
8876,d,8875
8876,c,8875
8876,e,8875
8874,e,8875
8874,c,8875
8875,c,8875
8875,d,8875
8871,d,8875
8871,c,8875
8873,e,8875
8873,c,8875
8873,d,8875
8872,e,8875
8872,c,8875
8872,d,8875
8874,d,8875
8871,e,8875
8877,f,8876
8876,f,8876
8873,f,8876
8872,f,8876
8874,f,8876
8875,f,8876
8880,c,8880
8876,c,8880
8877,c,8880
8878,c,8880
8881,c,8880
8879,c,8880
8882,f,8881
8881,f,8881
8880,f,8881
8877,f,8881
8879,f,8881
8878,f,8881
8879,a,8882
8879,b,8882
8883,b,8882
8883,a,8882
8878,b,8882
8880,a,8882
8880,b,8882
8881,b,8882
8881,a,8882
8878,a,8882
8882,a,8882
8882,b,8882
8884,d,8883
8882,c,8883
8882,d,8883
8884,c,8883
8882,f,8883
8884,b,8883
8883,f,8883
8883,c,8883
8882,b,8883
8884,f,8883
8881,c,8883
8880,d,8883
8879,b,8883
8879,d,8883
8879,c,8883
8879,f,8883
8880,b,8883
8880,c,8883
8880,f,8883
8883,d,8883
8881,b,8883
8881,d,8883
8883,b,8883
8881,f,8883
8885,d,8884
8884,c,8884
8884,e,8884
8885,e,8884
8883,e,8884
8883,c,8884
8883,d,8884
8885,c,8884
8884,d,8884
8882,d,8884
8881,e,8884
8880,d,8884
8880,c,8884
8882,e,8884
8882,c,8884
8880,e,8884
8881,d,8884
8881,c,8884
8886,f,8885
8884,e,8885
8884,f,8885
8885,e,8885
8881,e,8885
8885,f,8885
8886,e,8885
8883,e,8885
8883,f,8885
8882,f,8885
8882,e,8885
8881,f,8885
8886,f,8886
8886,c,8886
8885,f,8886
8885,c,8886
8887,f,8886
8887,c,8886
8883,f,8886
8884,f,8886
8884,c,8886
8883,c,8886
8882,f,8886
8882,c,8886
8884,d,8887
8887,d,8887
8888,d,8887
8883,d,8887
8885,d,8887
8886,d,8887
8892,b,8891
8887,b,8891
8890,b,8891
8888,b,8891
8889,b,8891
8891,b,8891
8892,c,8892
8893,d,8892
8891,c,8892
8891,d,8892
8893,c,8892
8890,c,8892
8892,d,8892
8889,c,8892
8889,d,8892
8888,c,8892
8888,d,8892
8890,d,8892
8893,e,8893
8893,f,8893
8893,d,8893
8894,d,8893
8894,f,8893
8892,e,8893
8892,f,8893
8892,d,8893
8894,e,8893
8890,e,8893
8891,e,8893
8891,f,8893
8891,d,8893
8890,f,8893
8890,d,8893
8889,e,8893
8889,f,8893
8889,d,8893
8891,e,8894
8892,e,8894
8890,e,8894
8895,e,8894
8893,e,8894
8894,e,8894
8896,f,8895
8894,f,8895
8895,f,8895
8891,f,8895
8892,f,8895
8893,f,8895
8898,b,8899
8898,a,8899
8900,a,8899
8900,b,8899
8897,a,8899
8897,b,8899
8896,b,8899
8896,a,8899
8895,b,8899
8895,a,8899
8899,b,8899
8899,a,8899
8901,c,8900
8900,c,8900
8900,b,8900
8899,c,8900
8899,b,8900
8901,b,8900
8898,c,8900
8898,b,8900
8896,b,8900
8896,c,8900
8897,b,8900
8897,c,8900
8898,f,8901
8902,c,8901
8902,d,8901
8901,f,8901
8901,c,8901
8901,d,8901
8900,f,8901
8898,c,8901
8900,d,8901
8900,c,8901
8897,c,8901
8898,d,8901
8902,f,8901
8897,f,8901
8897,d,8901
8899,c,8901
8899,f,8901
8899,d,8901
8900,e,8902
8899,e,8902
8901,e,8902
8903,e,8902
8898,e,8902
8902,e,8902
8903,f,8903
8904,f,8903
8902,f,8903
8902,c,8903
8904,c,8903
8903,c,8903
8899,c,8903
8901,f,8903
8901,c,8903
8900,f,8903
8900,c,8903
8899,f,8903
8906,c,8905
8901,c,8905
8904,c,8905
8905,c,8905
8903,c,8905
8902,c,8905
8903,d,8907
8904,d,8907
8905,d,8907
8906,d,8907
8907,d,8907
8908,d,8907
8911,c,8910
8910,e,8910
8910,c,8910
8911,e,8910
8909,e,8910
8909,c,8910
8908,e,8910
8907,e,8910
8906,c,8910
8906,e,8910
8907,c,8910
8908,c,8910
8911,c,8911
8910,c,8911
8910,a,8911
8912,a,8911
8912,c,8911
8911,a,8911
8908,a,8911
8909,c,8911
8909,a,8911
8907,a,8911
8907,c,8911
8908,c,8911
8912,d,8912
8911,e,8912
8913,a,8912
8913,b,8912
8913,d,8912
8913,e,8912
8911,d,8912
8911,b,8912
8911,a,8912
8912,e,8912
8912,a,8912
8912,b,8912
8909,b,8912
8909,d,8912
8910,e,8912
8910,d,8912
8910,b,8912
8910,a,8912
8909,e,8912
8908,e,8912
8909,a,8912
8908,d,8912
8908,a,8912
8908,b,8912
8910,c,8913
8910,f,8913
8913,f,8913
8914,d,8913
8914,c,8913
8914,f,8913
8913,d,8913
8912,f,8913
8913,c,8913
8912,d,8913
8909,d,8913
8909,c,8913
8912,c,8913
8911,f,8913
8911,c,8913
8911,d,8913
8910,d,8913
8909,f,8913
8916,e,8915
8916,f,8915
8915,e,8915
8915,f,8915
8914,f,8915
8914,e,8915
8913,e,8915
8913,f,8915
8911,f,8915
8911,e,8915
8912,f,8915
8912,e,8915
8915,c,8916
8913,c,8916
8917,c,8916
8914,c,8916
8912,c,8916
8916,c,8916
8917,f,8917
8918,b,8917
8916,f,8917
8916,b,8917
8913,f,8917
8915,f,8917
8915,b,8917
8913,b,8917
8914,f,8917
8914,b,8917
8918,f,8917
8917,b,8917
8919,f,8918
8917,f,8918
8918,f,8918
8914,f,8918
8916,f,8918
8915,f,8918
8921,c,8920
8920,c,8920
8920,d,8920
8919,c,8920
8919,d,8920
8921,d,8920
8916,d,8920
8918,c,8920
8918,d,8920
8916,c,8920
8917,c,8920
8917,d,8920
8919,e,8921
8922,e,8921
8921,e,8921
8917,e,8921
8920,e,8921
8918,e,8921
8922,f,8922
8922,a,8922
8921,f,8922
8921,a,8922
8923,f,8922
8923,a,8922
8918,a,8922
8918,f,8922
8920,f,8922
8920,a,8922
8919,a,8922
8919,f,8922
8920,e,8923
8924,d,8923
8924,e,8923
8920,d,8923
8921,e,8923
8922,d,8923
8921,d,8923
8919,d,8923
8919,e,8923
8923,e,8923
8923,d,8923
8922,e,8923
8923,e,8924
8923,f,8924
8925,e,8924
8924,e,8924
8925,b,8924
8925,f,8924
8924,f,8924
8924,b,8924
8923,b,8924
8920,e,8924
8920,b,8924
8922,e,8924
8922,f,8924
8922,b,8924
8921,b,8924
8921,f,8924
8921,e,8924
8920,f,8924
8925,d,8925
8924,f,8925
8924,d,8925
8921,d,8925
8921,f,8925
8925,f,8925
8923,f,8925
8923,d,8925
8922,d,8925
8922,f,8925
8926,f,8925
8926,d,8925
8926,b,8926
8926,e,8926
8927,b,8926
8927,e,8926
8925,e,8926
8925,b,8926
8922,e,8926
8922,b,8926
8924,e,8926
8924,b,8926
8923,b,8926
8923,e,8926
8924,f,8927
8928,f,8927
8927,f,8927
8927,c,8927
8927,d,8927
8928,c,8927
8926,f,8927
8926,d,8927
8923,d,8927
8926,c,8927
8923,f,8927
8924,c,8927
8924,d,8927
8925,d,8927
8925,c,8927
8925,f,8927
8923,c,8927
8928,d,8927
8926,e,8928
8924,e,8928
8927,e,8928
8928,e,8928
8929,e,8928
8925,e,8928
8928,f,8929
8929,d,8929
8930,f,8929
8930,d,8929
8928,d,8929
8929,f,8929
8926,d,8929
8925,d,8929
8927,f,8929
8927,d,8929
8925,f,8929
8926,f,8929
8926,d,8930
8931,d,8930
8931,e,8930
8929,e,8930
8929,d,8930
8930,d,8930
8930,e,8930
8928,e,8930
8928,d,8930
8926,e,8930
8927,d,8930
8927,e,8930
8932,f,8931
8932,e,8931
8931,f,8931
8930,e,8931
8930,f,8931
8931,e,8931
8927,f,8931
8927,e,8931
8928,e,8931
8929,e,8931
8929,f,8931
8928,f,8931
8930,f,8932
8929,f,8932
8928,f,8932
8931,f,8932
8933,f,8932
8932,f,8932
8934,c,8933
8933,c,8933
8929,c,8933
8931,c,8933
8930,c,8933
8932,c,8933
8937,c,8938
8938,c,8938
8939,c,8938
8936,c,8938
8935,c,8938
8934,c,8938
8937,a,8940
8938,a,8940
8936,a,8940
8941,a,8940
8939,a,8940
8940,a,8940
8942,b,8941
8941,b,8941
8940,b,8941
8939,b,8941
8937,b,8941
8938,b,8941
8941,c,8942
8943,c,8942
8940,c,8942
8942,c,8942
8938,c,8942
8939,c,8942
8944,c,8943
8942,c,8943
8939,c,8943
8940,c,8943
8941,c,8943
8943,c,8943
8945,e,8944
8944,e,8944
8941,e,8944
8942,e,8944
8940,e,8944
8943,e,8944
8943,b,8947
8944,b,8947
8945,b,8947
8948,b,8947
8946,b,8947
8947,b,8947
8949,d,8948
8948,f,8948
8949,f,8948
8948,d,8948
8947,f,8948
8947,d,8948
8946,f,8948
8946,d,8948
8945,f,8948
8945,d,8948
8944,f,8948
8944,d,8948
8945,e,8949
8947,e,8949
8946,e,8949
8948,e,8949
8950,e,8949
8949,e,8949
8946,a,8950
8951,a,8950
8950,a,8950
8949,a,8950
8947,a,8950
8948,a,8950
8952,b,8951
8949,b,8951
8948,b,8951
8950,b,8951
8951,b,8951
8947,b,8951
8953,f,8952
8952,f,8952
8951,f,8952
8951,c,8952
8950,c,8952
8950,f,8952
8948,f,8952
8953,c,8952
8949,f,8952
8949,c,8952
8948,c,8952
8952,c,8952
8952,f,8953
8949,f,8953
8950,f,8953
8953,f,8953
8951,f,8953
8954,f,8953
8955,a,8955
8954,a,8955
8956,a,8955
8953,a,8955
8951,a,8955
8952,a,8955
8955,b,8956
8957,b,8956
8953,b,8956
8956,b,8956
8952,b,8956
8954,b,8956
8957,c,8957
8957,d,8957
8958,a,8957
8956,c,8957
8958,d,8957
8958,c,8957
8956,d,8957
8956,a,8957
8957,a,8957
8953,a,8957
8954,c,8957
8953,d,8957
8953,c,8957
8955,c,8957
8955,d,8957
8955,a,8957
8954,a,8957
8954,d,8957
8958,d,8958
8959,d,8958
8957,e,8958
8957,d,8958
8955,d,8958
8954,d,8958
8959,e,8958
8956,e,8958
8956,d,8958
8954,e,8958
8955,e,8958
8958,e,8958
8959,f,8959
8958,e,8959
8958,f,8959
8960,e,8959
8959,e,8959
8960,f,8959
8957,e,8959
8957,f,8959
8956,e,8959
8956,f,8959
8955,e,8959
8955,f,8959
8957,a,8961
8962,a,8961
8960,a,8961
8961,a,8961
8959,a,8961
8958,a,8961
8959,d,8962
8963,b,8962
