case:concept:name,observation,time:timestamp
8465,c,8467
8464,c,8467
8465,b,8467
8463,b,8467
8463,c,8467
8464,e,8467
8463,e,8467
8465,f,8468
8466,f,8468
8469,f,8468
8467,f,8468
8468,f,8468
8464,f,8468
8469,f,8469
8468,f,8469
8470,f,8469
8467,f,8469
8466,f,8469
8465,f,8469
8467,b,8470
8470,b,8470
8468,b,8470
8471,b,8470
8466,b,8470
8469,b,8470
8472,c,8471
8471,c,8471
8470,e,8471
8472,e,8471
8470,c,8471
8471,e,8471
8469,e,8471
8469,c,8471
8468,e,8471
8468,c,8471
8467,e,8471
8467,c,8471
8468,f,8472
8470,f,8472
8471,f,8472
8472,f,8472
8469,f,8472
8473,f,8472
8475,c,8476
8475,f,8476
8477,f,8476
8474,c,8476
8474,f,8476
8473,f,8476
8473,c,8476
8476,c,8476
8472,c,8476
8472,f,8476
8477,c,8476
8476,f,8476
8477,f,8477
8477,d,8477
8476,d,8477
8476,f,8477
8474,d,8477
8475,d,8477
8475,f,8477
8474,f,8477
8473,d,8477
8473,f,8477
8478,d,8477
8478,f,8477
8480,d,8479
8479,d,8479
8479,a,8479
8478,d,8479
8478,a,8479
8480,a,8479
8477,a,8479
8477,d,8479
8475,a,8479
8475,d,8479
8476,a,8479
8476,d,8479
8477,f,8480
8481,f,8480
8479,f,8480
8480,f,8480
8478,f,8480
8476,f,8480
8482,d,8481
8478,d,8481
8479,d,8481
8481,d,8481
8477,d,8481
8480,d,8481
8482,c,8482
8482,e,8482
8483,b,8482
8481,e,8482
8481,c,8482
8481,b,8482
8483,c,8482
8483,e,8482
8478,c,8482
8480,e,8482
8478,b,8482
8479,b,8482
8480,c,8482
8480,b,8482
8482,b,8482
8478,e,8482
8479,e,8482
8479,c,8482
8482,f,8483
8482,d,8483
8483,d,8483
8484,f,8483
8483,f,8483
8483,c,8483
8484,c,8483
8484,d,8483
8482,c,8483
8479,c,8483
8481,d,8483
8479,d,8483
8481,c,8483
8481,f,8483
8480,f,8483
8479,f,8483
8480,d,8483
8480,c,8483
8481,d,8484
8484,d,8484
8485,f,8484
8483,d,8484
8483,f,8484
8480,f,8484
8485,d,8484
8482,d,8484
8482,f,8484
8481,f,8484
8480,d,8484
8484,f,8484
8485,a,8485
8481,a,8485
8486,a,8485
8484,a,8485
8483,a,8485
8482,a,8485
8483,e,8486
8484,e,8486
8482,e,8486
8485,e,8486
8487,e,8486
8486,e,8486
8488,f,8487
8487,f,8487
8483,f,8487
8486,f,8487
8485,f,8487
8484,f,8487
8485,b,8488
8486,b,8488
8484,b,8488
8487,b,8488
8488,b,8488
8489,b,8488
8491,d,8490
8491,e,8490
8490,d,8490
8490,e,8490
8489,d,8490
8489,e,8490
8487,e,8490
8488,d,8490
8488,e,8490
8486,e,8490
8487,d,8490
8486,d,8490
8488,b,8492
8491,f,8492
8491,b,8492
8493,b,8492
8493,f,8492
8490,f,8492
8490,b,8492
8488,f,8492
8489,f,8492
8489,b,8492
8492,f,8492
8492,b,8492
8493,e,8493
8492,e,8493
8494,e,8493
8491,e,8493
8490,e,8493
8489,e,8493
8495,f,8494
8491,f,8494
8492,f,8494
8490,f,8494
8493,f,8494
8494,f,8494
8496,c,8495
8496,b,8495
8495,c,8495
8495,b,8495
8491,c,8495
8494,c,8495
8494,b,8495
8491,b,8495
8492,b,8495
8492,c,8495
8493,c,8495
8493,b,8495
8493,d,8496
8493,e,8496
8496,d,8496
8495,d,8496
8495,e,8496
8495,f,8496
8492,f,8496
8492,e,8496
8492,d,8496
8496,e,8496
8497,f,8496
8497,e,8496
8494,d,8496
8494,e,8496
8494,f,8496
8497,d,8496
8493,f,8496
8496,f,8496
8496,a,8497
8497,a,8497
8497,f,8497
8496,f,8497
8498,f,8497
8495,a,8497
8495,f,8497
8493,f,8497
8498,a,8497
8494,a,8497
8493,a,8497
8494,f,8497
8496,f,8498
8494,f,8498
8497,f,8498
8499,f,8498
8498,f,8498
8495,f,8498
8500,d,8500
8501,d,8500
8499,d,8500
8498,d,8500
8497,d,8500
8496,d,8500
8497,e,8501
8497,d,8501
8501,e,8501
8501,d,8501
8502,a,8501
8502,f,8501
8500,d,8501
8500,e,8501
8500,f,8501
8500,a,8501
8502,e,8501
8502,d,8501
8501,a,8501
8501,f,8501
8499,d,8501
8499,e,8501
8499,f,8501
8499,a,8501
8497,a,8501
8497,f,8501
8498,a,8501
8498,f,8501
8498,e,8501
8498,d,8501
8502,b,8502
8501,b,8502
8503,b,8502
8503,f,8502
8502,f,8502
8503,a,8502
8501,f,8502
8502,a,8502
8501,a,8502
8499,a,8502
8500,f,8502
8498,a,8502
8498,b,8502
8498,f,8502
8500,b,8502
8500,a,8502
8499,f,8502
8499,b,8502
8503,e,8503
8503,f,8503
8502,e,8503
8502,f,8503
8504,e,8503
8500,e,8503
8499,e,8503
8501,e,8503
8501,f,8503
8500,f,8503
8499,f,8503
8504,f,8503
8505,e,8504
8502,e,8504
8500,e,8504
8501,e,8504
8503,e,8504
8504,e,8504
8505,f,8505
8504,f,8505
8502,f,8505
8503,f,8505
8501,f,8505
8506,f,8505
8508,f,8507
8507,f,8507
8506,d,8507
8506,f,8507
8507,d,8507
8508,d,8507
8505,f,8507
8504,d,8507
8505,d,8507
8504,f,8507
8503,d,8507
8503,f,8507
8511,e,8510
8510,e,8510
8508,e,8510
8509,e,8510
8507,e,8510
8506,e,8510
8508,f,8511
8509,f,8511
8507,f,8511
8510,f,8511
8511,f,8511
8512,f,8511
8516,f,8517
8517,e,8517
8517,f,8517
8516,e,8517
8518,f,8517
8515,e,8517
8513,e,8517
8514,e,8517
8514,f,8517
8518,e,8517
8513,f,8517
8515,f,8517
8515,f,8518
8514,f,8518
8516,f,8518
8517,f,8518
8519,f,8518
8518,f,8518
8520,a,8520
8518,a,8520
8521,a,8520
8519,a,8520
8516,a,8520
8517,a,8520
8518,b,8521
8521,f,8521
8520,f,8521
8520,b,8521
8521,b,8521
8522,b,8521
8517,f,8521
8519,b,8521
8517,b,8521
8522,f,8521
8518,f,8521
8519,f,8521
8523,c,8522
8521,e,8522
8522,c,8522
8521,c,8522
8523,e,8522
8520,c,8522
8520,e,8522
8522,e,8522
8519,e,8522
8519,c,8522
8518,e,8522
8518,c,8522
8523,d,8523
8524,f,8523
8524,d,8523
8523,f,8523
8522,d,8523
8521,d,8523
8519,d,8523
8521,f,8523
8520,d,8523
8520,f,8523
8522,f,8523
8519,f,8523
8527,f,8526
8525,e,8526
8525,f,8526
8527,e,8526
8524,e,8526
8522,f,8526
8523,e,8526
8523,f,8526
8526,f,8526
8522,e,8526
8524,f,8526
8526,e,8526
8528,f,8527
8527,f,8527
8525,f,8527
8524,f,8527
8526,f,8527
8523,f,8527
8531,f,8531
8530,f,8531
8532,f,8531
8528,f,8531
8527,f,8531
8529,f,8531
8532,d,8536
8533,d,8536
8534,d,8536
8537,d,8536
8536,d,8536
8535,d,8536
8535,c,8537
8536,c,8537
8537,c,8537
8534,c,8537
8538,c,8537
8533,c,8537
8539,e,8538
8537,d,8538
8537,e,8538
8537,f,8538
8538,d,8538
8539,f,8538
8539,d,8538
8535,d,8538
8536,e,8538
8536,f,8538
8538,f,8538
8535,e,8538
8535,f,8538
8534,d,8538
8534,e,8538
8534,f,8538
8536,d,8538
8538,e,8538
8539,f,8539
8539,a,8539
8540,a,8539
8540,f,8539
8538,f,8539
8538,a,8539
8537,f,8539
8537,a,8539
8536,f,8539
8536,a,8539
8535,a,8539
8535,f,8539
8537,b,8540
8538,b,8540
8541,b,8540
8536,b,8540
8539,b,8540
8540,b,8540
8537,e,8541
8541,d,8541
8541,e,8541
8540,d,8541
8540,e,8541
8542,e,8541
8539,d,8541
8539,e,8541
8542,d,8541
8538,d,8541
8538,e,8541
8537,d,8541
8539,f,8542
8540,f,8542
8543,f,8542
8538,f,8542
8541,f,8542
8542,f,8542
8543,b,8543
8542,b,8543
8544,b,8543
8541,b,8543
8539,b,8543
8540,b,8543
8543,e,8544
8544,e,8544
8544,c,8544
8545,e,8544
8543,c,8544
8540,c,8544
8545,c,8544
8542,e,8544
8542,c,8544
8540,e,8544
8541,e,8544
8541,c,8544
8546,d,8545
8545,f,8545
8545,d,8545
8544,d,8545
8544,f,8545
8541,d,8545
8542,d,8545
8541,f,8545
8546,f,8545
8543,d,8545
8543,f,8545
8542,f,8545
8546,a,8546
8545,a,8546
8544,a,8546
8547,a,8546
8542,a,8546
8543,a,8546
8547,f,8547
8546,f,8547
8546,b,8547
8548,f,8547
8548,b,8547
8545,f,8547
8545,b,8547
8543,f,8547
8547,b,8547
8544,b,8547
8544,f,8547
8543,b,8547
8548,c,8548
8548,e,8548
8549,e,8548
8547,e,8548
8547,c,8548
8549,c,8548
8545,c,8548
8544,e,8548
8546,e,8548
8546,c,8548
8544,c,8548
8545,e,8548
8549,d,8549
8549,f,8549
8550,d,8549
8548,d,8549
8548,f,8549
8546,f,8549
8545,f,8549
8545,d,8549
8547,d,8549
8547,f,8549
8546,d,8549
8550,f,8549
8551,c,8551
8550,d,8551
8552,c,8551
8552,d,8551
8550,c,8551
8551,d,8551
8549,c,8551
8547,c,8551
8549,d,8551
8547,d,8551
8548,d,8551
8548,c,8551
8550,f,8554
8551,f,8554
8554,f,8554
8552,f,8554
8555,f,8554
8553,f,8554
8555,d,8555
8555,b,8555
8554,d,8555
8554,b,8555
8556,d,8555
8556,b,8555
8553,b,8555
8552,d,8555
8553,d,8555
8552,b,8555
8551,d,8555
8551,b,8555
8553,c,8556
8556,c,8556
8552,c,8556
8554,c,8556
8557,c,8556
8555,c,8556
8556,f,8557
8558,f,8557
8557,d,8557
8557,f,8557
8556,d,8557
8554,d,8557
8555,d,8557
8555,f,8557
8558,d,8557
8554,f,8557
8553,d,8557
8553,f,8557
8555,a,8558
8554,a,8558
8556,a,8558
8557,a,8558
8559,a,8558
8558,a,8558
8559,f,8559
8558,f,8559
8560,f,8559
8556,f,8559
8557,f,8559
8555,f,8559
8558,d,8561
8559,d,8561
8560,d,8561
8561,d,8561
8562,d,8561
8557,d,8561
8566,c,8565
8565,c,8565
8563,c,8565
8564,c,8565
8562,c,8565
8561,c,8565
8562,f,8566
8563,f,8566
8563,d,8566
8564,f,8566
8564,d,8566
8565,f,8566
8565,d,8566
8562,d,8566
8566,f,8566
8566,d,8566
8567,f,8566
8567,d,8566
8572,d,8571
8571,c,8571
8570,d,8571
8572,c,8571
8571,d,8571
8570,c,8571
8568,d,8571
8569,c,8571
8569,d,8571
8568,c,8571
8567,d,8571
8567,c,8571
8569,f,8572
8572,f,8572
8573,f,8572
8570,f,8572
8568,f,8572
8571,f,8572
8572,c,8576
8573,c,8576
8574,c,8576
8575,c,8576
8576,c,8576
8577,c,8576
8580,e,8579
8577,e,8579
8580,c,8579
8579,c,8579
8578,e,8579
8578,c,8579
8579,e,8579
8575,c,8579
8577,c,8579
8575,e,8579
8576,e,8579
8576,c,8579
8576,c,8580
8581,f,8580
8579,c,8580
8579,f,8580
8581,c,8580
8580,c,8580
8580,f,8580
8578,c,8580
8578,f,8580
8576,f,8580
8577,c,8580
8577,f,8580
8581,d,8581
8582,f,8581
8582,e,8581
8582,d,8581
8580,d,8581
8580,f,8581
8581,e,8581
8581,f,8581
8580,e,8581
8577,e,8581
8579,d,8581
8579,e,8581
8579,f,8581
8577,f,8581
8578,d,8581
8578,e,8581
8578,f,8581
8577,d,8581
8583,f,8582
8582,f,8582
8579,f,8582
8580,f,8582
8581,f,8582
8578,f,8582
8584,c,8584
8580,c,8584
8582,c,8584
8585,c,8584
8581,c,8584
8583,c,8584
8585,d,8585
8586,d,8585
8581,d,8585
8582,d,8585
8583,d,8585
8584,d,8585
8585,a,8586
8586,a,8586
8587,a,8586
8584,a,8586
8582,a,8586
8583,a,8586
8584,b,8587
8588,f,8587
8588,b,8587
8587,c,8587
8587,f,8587
8587,b,8587
8586,c,8587
8586,f,8587
8586,b,8587
8588,c,8587
8583,f,8587
8585,c,8587
8585,f,8587
8585,b,8587
8583,b,8587
8583,c,8587
8584,c,8587
8584,f,8587
8587,f,8588
8589,f,8588
8587,d,8588
8585,e,8588
8588,e,8588
8588,d,8588
8585,f,8588
8589,d,8588
8588,f,8588
8584,f,8588
8587,e,8588
8584,d,8588
8585,d,8588
8586,f,8588
8586,e,8588
8584,e,8588
8586,d,8588
8589,e,8588
8585,e,8589
8590,e,8589
8590,f,8589
8586,f,8589
8587,e,8589
8587,f,8589
8586,e,8589
8589,f,8589
8588,f,8589
8588,e,8589
8585,f,8589
8589,e,8589
8591,f,8590
8590,f,8590
8590,c,8590
8591,c,8590
8589,f,8590
8589,c,8590
8588,f,8590
8586,f,8590
8588,c,8590
8587,f,8590
8587,c,8590
8586,c,8590
8591,f,8591
8591,d,8591
8590,d,8591
8590,f,8591
8588,d,8591
8592,f,8591
8592,d,8591
8589,d,8591
8589,f,8591
8588,f,8591
8587,d,8591
8587,f,8591
8591,f,8592
8592,f,8592
8593,f,8592
8588,f,8592
8590,f,8592
8589,f,8592
8591,a,8593
8594,a,8593
8593,a,8593
8589,a,8593
8592,a,8593
8590,a,8593
8593,b,8594
8595,b,8594
8594,b,8594
8590,b,8594
8592,b,8594
8591,b,8594
8592,d,8595
8596,c,8595
8594,d,8595
8594,c,8595
8596,d,8595
8595,c,8595
8595,d,8595
8593,d,8595
8593,c,8595
8591,c,8595
8591,d,8595
8592,c,8595
8597,d,8596
8595,d,8596
8596,d,8596
8596,f,8596
8597,f,8596
8594,d,8596
8594,f,8596
8593,d,8596
8593,f,8596
8592,d,8596
8592,f,8596
8595,f,8596
8598,b,8602
8599,b,8602
8603,b,8602
8600,b,8602
8602,b,8602
8601,b,8602
8604,e,8603
8603,e,8603
8602,e,8603
8601,e,8603
8600,e,8603
8599,e,8603
8601,e,8604
8600,e,8604
8600,f,8604
8602,f,8604
8602,e,8604
8605,e,8604
8604,f,8604
8603,f,8604
8603,e,8604
8605,f,8604
8601,f,8604
8604,e,8604
8606,f,8605
8605,f,8605
8603,f,8605
8602,f,8605
8601,f,8605
8604,f,8605
8604,d,8608
8605,d,8608
8606,d,8608
8607,d,8608
8609,d,8608
8608,d,8608
8610,d,8609
8610,e,8609
8609,d,8609
8609,e,8609
8608,e,8609
8608,d,8609
8607,e,8609
8606,d,8609
8606,e,8609
8605,e,8609
8607,d,8609
8605,d,8609
8612,c,8612
8608,c,8612
8609,c,8612
8610,c,8612
8611,c,8612
8613,c,8612
8612,d,8613
8612,f,8613
8613,d,8613
8614,f,8613
8613,f,8613
8614,d,8613
8611,f,8613
8611,d,8613
8610,d,8613
8610,f,8613
8609,d,8613
8609,f,8613
8615,e,8615
8614,e,8615
8611,e,8615
8616,e,8615
8613,e,8615
8612,e,8615
8613,e,8616
8616,e,8616
8617,f,8616
8615,e,8616
8615,f,8616
8613,f,8616
8617,e,8616
8614,e,8616
8614,f,8616
8612,f,8616
8612,e,8616
8616,f,8616
8616,f,8617
8618,f,8617
8617,f,8617
8613,f,8617
8614,f,8617
8615,f,8617
8619,c,8618
8617,c,8618
8615,c,8618
8616,c,8618
8614,c,8618
8618,c,8618
8618,b,8619
8618,f,8619
8620,d,8619
8615,c,8619
8619,b,8619
8619,f,8619
8619,c,8619
8619,d,8619
8620,b,8619
8620,f,8619
8620,c,8619
8618,d,8619
8615,d,8619
8618,c,8619
8617,d,8619
8615,f,8619
8615,b,8619
8616,b,8619
8616,d,8619
8616,c,8619
8617,c,8619
8617,f,8619
8617,b,8619
8616,f,8619
8616,a,8620
8619,a,8620
8619,f,8620
8619,c,8620
8617,a,8620
8619,d,8620
8616,f,8620
8620,d,8620
8620,e,8620
8620,c,8620
8620,f,8620
8619,e,8620
8621,a,8620
8621,f,8620
8621,e,8620
8617,f,8620
8617,c,8620
8617,e,8620
8617,d,8620
8616,d,8620
8621,c,8620
8616,e,8620
8620,a,8620
8618,a,8620
8618,f,8620
8618,c,8620
8618,e,8620
8618,d,8620
8621,d,8620
8616,c,8620
8620,f,8621
8622,f,8621
8622,e,8621
8621,f,8621
8620,e,8621
8621,e,8621
8619,e,8621
8617,f,8621
8617,e,8621
8618,f,8621
8619,f,8621
8618,e,8621
8621,f,8622
8623,d,8622
8622,d,8622
8622,f,8622
8622,b,8622
8621,d,8622
8623,b,8622
8621,b,8622
8618,b,8622
8623,f,8622
8618,d,8622
8619,d,8622
8619,f,8622
8619,b,8622
8620,b,8622
8618,f,8622
8620,d,8622
8620,f,8622
8622,c,8623
8623,c,8623
8623,e,8623
8622,e,8623
8621,e,8623
8619,e,8623
8619,c,8623
8620,e,8623
8620,c,8623
8621,c,8623
8624,c,8623
8624,e,8623
8623,d,8624
8623,f,8624
8625,f,8624
8625,d,8624
8624,f,8624
8624,d,8624
8620,d,8624
8621,f,8624
8620,f,8624
8621,d,8624
8622,d,8624
8622,f,8624
8623,a,8625
8621,a,8625
8622,a,8625
8624,a,8625
8626,a,8625
8625,a,8625
8622,f,8626
8626,f,8626
8626,b,8626
8625,f,8626
8625,b,8626
8622,b,8626
8624,f,8626
8624,b,8626
8623,f,8626
8623,b,8626
8627,b,8626
8627,f,8626
8630,b,8629
8629,d,8629
8630,d,8629
8629,b,8629
8628,d,8629
8628,b,8629
8627,d,8629
8625,b,8629
8627,b,8629
8625,d,8629
8626,d,8629
8626,b,8629
8626,e,8630
8629,e,8630
8629,c,8630
8630,e,8630
8631,c,8630
8628,e,8630
8628,c,8630
8626,c,8630
8627,e,8630
8627,c,8630
8631,e,8630
8630,c,8630
8631,f,8631
8631,d,8631
8630,d,8631
8630,f,8631
8629,f,8631
8629,d,8631
8628,d,8631
8628,f,8631
8627,d,8631
8627,f,8631
8632,f,8631
8632,d,8631
8634,d,8633
8633,d,8633
8632,d,8633
8631,d,8633
8630,d,8633
8629,d,8633
8632,f,8636
8633,f,8636
8634,f,8636
8635,f,8636
8637,f,8636
8636,f,8636
8638,f,8638
8637,f,8638
8639,f,8638
8635,f,8638
8634,f,8638
8636,f,8638
8639,b,8639
8640,b,8639
8635,b,8639
8637,b,8639
8638,b,8639
8636,b,8639
8640,c,8640
8641,c,8640
8639,e,8640
8639,c,8640
8637,e,8640
8638,e,8640
8638,c,8640
8640,e,8640
8637,c,8640
8636,e,8640
8636,c,8640
8641,e,8640
8641,b,8642
8642,b,8642
8642,f,8642
8643,b,8642
8643,f,8642
8638,f,8642
8640,b,8642
8639,f,8642
8639,b,8642
8641,f,8642
8638,b,8642
8640,f,8642
8643,e,8643
8644,b,8643
8642,e,8643
8642,b,8643
8644,e,8643
8641,e,8643
8643,b,8643
8639,b,8643
8639,e,8643
8640,e,8643
8641,b,8643
8640,b,8643
8645,f,8644
8640,a,8644
8645,b,8644
8643,a,8644
8643,b,8644
8641,a,8644
8645,c,8644
8643,e,8644
8645,a,8644
8644,e,8644
8644,c,8644
8644,f,8644
8644,b,8644
8643,f,8644
8643,c,8644
8645,e,8644
8644,a,8644
8641,b,8644
8641,f,8644
8642,e,8644
8642,c,8644
8642,f,8644
8642,b,8644
8642,a,8644
8640,b,8644
8640,f,8644
8640,c,8644
8640,e,8644
8641,c,8644
8641,e,8644
8646,d,8645
8644,b,8645
8645,b,8645
8646,e,8645
8644,d,8645
8646,f,8645
8645,f,8645
8645,d,8645
8645,e,8645
8644,f,8645
8646,b,8645
8644,e,8645
8642,b,8645
8642,f,8645
8643,b,8645
8641,d,8645
8641,e,8645
8642,e,8645
8641,b,8645
8641,f,8645
8643,f,8645
8643,e,8645
8643,d,8645
8642,d,8645
8646,c,8646
8645,e,8646
8645,c,8646
8646,e,8646
8645,f,8646
8647,c,8646
8647,e,8646
8646,f,8646
8647,f,8646
8642,c,8646
8642,e,8646
8643,e,8646
8643,c,8646
8643,f,8646
8644,f,8646
8644,c,8646
8644,e,8646
8642,f,8646
8647,f,8647
8646,d,8647
8646,f,8647
8644,d,8647
8647,d,8647
8643,d,8647
8645,d,8647
8645,f,8647
8648,d,8647
8648,f,8647
8644,f,8647
8643,f,8647
8647,f,8648
8647,c,8648
8649,f,8648
8645,c,8648
8646,c,8648
8646,f,8648
8645,f,8648
8648,f,8648
8644,c,8648
8644,f,8648
8649,c,8648
8648,c,8648
8649,f,8649
8649,d,8649
8650,d,8649
8648,d,8649
8648,f,8649
8650,f,8649
8647,d,8649
8645,d,8649
8646,f,8649
8646,d,8649
8647,f,8649
8645,f,8649
8648,c,8651
8649,c,8651
8652,c,8651
8647,c,8651
8650,c,8651
8651,c,8651
8648,e,8652
8652,e,8652
8652,f,8652
8653,e,8652
8651,d,8652
8651,e,8652
8651,f,8652
8653,d,8652
8650,e,8652
8648,d,8652
8650,f,8652
8652,d,8652
8649,d,8652
8649,e,8652
8649,f,8652
8648,f,8652
8650,d,8652
8653,f,8652
8653,f,8653
8650,f,8653
8652,f,8653
8651,f,8653
8654,f,8653
8649,f,8653
8657,c,8656
8656,d,8656
8655,d,8656
8655,c,8656
8657,d,8656
8654,d,8656
8656,c,8656
8652,c,8656
8654,c,8656
8652,d,8656
8653,d,8656
8653,c,8656
8658,f,8657
8657,f,8657
8656,f,8657
8654,f,8657
8655,f,8657
8653,f,8657
8655,d,8658
8659,d,8658
8658,d,8658
8658,c,8658
8658,b,8658
8654,b,8658
8654,c,8658
8655,c,8658
8657,c,8658
8657,b,8658
8654,d,8658
8659,c,8658
8657,d,8658
8659,b,8658
8655,b,8658
8656,c,8658
8656,d,8658
8656,b,8658
8656,f,8659
8658,f,8659
8658,a,8659
8655,f,8659
8655,d,8659
8660,d,8659
8660,f,8659
8660,a,8659
8659,f,8659
8659,a,8659
8658,d,8659
8655,a,8659
8657,d,8659
8657,f,8659
8657,a,8659
8656,d,8659
8656,a,8659
8659,d,8659
8660,d,8660
8659,d,8660
8661,e,8660
8661,f,8660
8659,f,8660
8659,e,8660
8657,e,8660
8657,f,8660
8660,f,8660
8656,f,8660
8656,e,8660
8656,d,8660
8661,d,8660
8657,d,8660
8660,e,8660
8658,f,8660
8658,e,8660
8658,d,8660
8661,f,8661
8660,f,8661
8660,a,8661
8661,a,8661
8662,a,8661
8662,f,8661
8658,f,8661
8658,a,8661
8657,a,8661
8657,f,8661
8659,f,8661
8659,a,8661
8663,b,8662
8661,b,8662
8662,b,8662
8660,b,8662
8659,b,8662
8658,b,8662
8662,e,8663
8664,c,8663
8664,e,8663
8663,e,8663
8663,c,8663
8662,c,8663
8659,c,8663
8661,e,8663
8661,c,8663
8660,e,8663
8660,c,8663
8659,e,8663
8662,b,8665
8661,b,8665
8663,b,8665
8666,b,8665
8664,b,8665
8665,b,8665
8667,e,8666
8667,c,8666
8666,e,8666
8666,c,8666
8665,e,8666
8665,c,8666
8664,e,8666
8664,c,8666
8663,e,8666
8663,c,8666
8662,e,8666
8662,c,8666
8663,f,8667
8665,f,8667
8666,f,8667
8667,f,8667
8668,f,8667
8664,f,8667
8671,b,8671
8670,b,8671
8669,b,8671
8672,b,8671
8668,b,8671
8667,b,8671
8668,c,8672
8672,e,8672
8671,e,8672
8671,c,8672
8672,c,8672
8673,c,8672
8673,e,8672
8668,e,8672
8669,e,8672
8670,e,8672
8670,c,8672
8669,c,8672
8673,a,8673
8674,a,8673
8674,f,8673
8674,d,8673
8672,d,8673
8672,f,8673
8673,d,8673
8673,f,8673
8672,a,8673
8670,a,8673
8671,d,8673
8671,f,8673
8671,a,8673
8669,a,8673
8669,f,8673
8669,d,8673
8670,d,8673
8670,f,8673
8675,b,8674
8674,f,8674
8674,b,8674
8673,f,8674
8673,b,8674
8675,f,8674
8671,f,8674
8670,f,8674
8672,f,8674
8672,b,8674
8671,b,8674
8670,b,8674
8673,c,8675
8676,c,8675
8672,c,8675
8671,c,8675
8674,c,8675
8675,c,8675
8676,d,8676
8676,f,8676
8677,f,8676
8675,d,8676
8675,f,8676
8677,d,8676
8674,f,8676
8673,d,8676
8673,f,8676
8672,d,8676
8674,d,8676
8672,f,8676
8675,a,8679
8676,a,8679
8677,a,8679
8680,a,8679
8678,a,8679
8679,a,8679
8680,f,8680
8679,f,8680
8678,f,8680
8677,f,8680
8676,f,8680
8681,f,8680
8681,b,8681
8677,b,8681
8679,b,8681
8682,b,8681
8680,b,8681
8678,b,8681
8682,e,8682
8681,e,8682
8683,e,8682
8680,e,8682
8679,e,8682
8678,e,8682
8679,f,8683
8681,f,8683
8682,f,8683
8683,f,8683
8684,f,8683
8680,f,8683
8688,f,8688
8687,f,8688
8686,f,8688
8689,f,8688
8684,f,8688
8685,f,8688
8686,a,8689
8687,a,8689
8690,a,8689
8689,a,8689
8688,a,8689
8685,a,8689
8691,b,8690
8690,b,8690
8689,b,8690
8688,b,8690
8687,b,8690
8686,b,8690
8688,e,8691
8691,e,8691
8692,c,8691
8692,e,8691
8690,e,8691
8690,c,8691
8687,c,8691
8691,c,8691
8689,e,8691
8689,c,8691
8687,e,8691
8688,c,8691
8693,f,8692
8693,d,8692
8691,d,8692
8692,d,8692
8692,f,8692
8691,f,8692
8688,f,8692
8688,d,8692
8690,d,8692
8690,f,8692
8689,d,8692
8689,f,8692
8694,c,8694
8693,c,8694
8693,f,8694
8695,f,8694
8695,c,8694
8692,c,8694
8692,f,8694
8691,c,8694
8691,f,8694
8690,f,8694
8690,c,8694
8694,f,8694
8695,f,8695
8695,d,8695
8696,d,8695
8696,f,8695
8694,f,8695
8694,d,8695
8693,d,8695
8693,f,8695
8692,d,8695
8692,f,8695
8691,d,8695
8691,f,8695
8693,c,8696
8694,c,8696
8697,c,8696
8692,c,8696
8695,c,8696
8696,c,8696
8697,a,8697
8693,a,8697
8696,a,8697
8698,a,8697
8695,a,8697
8694,a,8697
8698,b,8698
8695,f,8698
8699,f,8698
8695,b,8698
8696,b,8698
8696,f,8698
8699,b,8698
8698,f,8698
8694,f,8698
8694,b,8698
8697,b,8698
8697,f,8698
8698,e,8699
8699,e,8699
8698,c,8699
8699,c,8699
8700,e,8699
8697,e,8699
8697,c,8699
8696,e,8699
8696,c,8699
8700,c,8699
8695,e,8699
8695,c,8699
8697,f,8700
8698,f,8700
8701,f,8700
8699,f,8700
8700,f,8700
8696,f,8700
8700,c,8701
8702,c,8701
8701,c,8701
8699,c,8701
8698,c,8701
8697,c,8701
8698,f,8702
8700,f,8702
8701,f,8702
8699,f,8702
8702,f,8702
8703,f,8702
8705,d,8706
8705,b,8706
8707,b,8706
8707,d,8706
8704,d,8706
8704,b,8706
8706,b,8706
8706,d,8706
8703,d,8706
8703,b,8706
8702,d,8706
8702,b,8706
8707,c,8707
8707,f,8707
8706,c,8707
8708,f,8707
8708,c,8707
8706,f,8707
8705,c,8707
8705,f,8707
8703,f,8707
8704,c,8707
8704,f,8707
8703,c,8707
8705,f,8708
8709,c,8708
8709,f,8708
8708,c,8708
8705,c,8708
8708,f,8708
8707,f,8708
8704,f,8708
8704,c,8708
8706,c,8708
8706,f,8708
8707,c,8708
8707,f,8711
8711,f,8711
8710,f,8711
8712,f,8711
8708,f,8711
8709,f,8711
8715,f,8714
8715,b,8714
8714,f,8714
8714,b,8714
8713,f,8714
8713,b,8714
8712,f,8714
8710,b,8714
8710,f,8714
8712,b,8714
8711,b,8714
8711,f,8714
8712,b,8715
8716,b,8715
8714,f,8715
8714,b,8715
8716,f,8715
8713,f,8715
8713,b,8715
8711,b,8715
8711,f,8715
8712,f,8715
8715,f,8715
8715,b,8715
8716,e,8716
8717,e,8716
8715,e,8716
8712,e,8716
8714,e,8716
8713,e,8716
8718,f,8717
8717,f,8717
8716,f,8717
8714,f,8717
8715,f,8717
8713,f,8717
8716,a,8719
8715,a,8719
8717,a,8719
8720,a,8719
8718,a,8719
8719,a,8719
8721,b,8720
8721,f,8720
8719,b,8720
8720,f,8720
8720,b,8720
8719,f,8720
8716,f,8720
8718,f,8720
8718,b,8720
8717,b,8720
8717,f,8720
8716,b,8720
