case:concept:name,observation,time:timestamp
6169,c,6171
6168,c,6171
6167,a,6171
6167,b,6171
6167,c,6171
6167,e,6171
6171,a,6171
6168,a,6171
6168,b,6171
6168,e,6171
6171,b,6171
6169,e,6171
6169,b,6171
6169,a,6171
6173,f,6172
6172,e,6172
6172,f,6172
6172,d,6172
6171,b,6172
6171,c,6172
6171,e,6172
6171,f,6172
6171,d,6172
6173,b,6172
6172,c,6172
6173,c,6172
6173,d,6172
6173,e,6172
6172,b,6172
6170,b,6172
6168,d,6172
6168,e,6172
6170,d,6172
6170,f,6172
6170,e,6172
6170,c,6172
6168,c,6172
6169,b,6172
6169,c,6172
6169,e,6172
6168,f,6172
6169,f,6172
6168,b,6172
6169,d,6172
6170,f,6173
6173,d,6173
6174,e,6173
6174,f,6173
6174,d,6173
6170,d,6173
6173,e,6173
6173,f,6173
6172,f,6173
6172,d,6173
6170,e,6173
6172,e,6173
6169,e,6173
6169,f,6173
6169,d,6173
6171,e,6173
6171,d,6173
6171,f,6173
6177,d,6176
6174,d,6176
6176,d,6176
6173,d,6176
6175,d,6176
6172,d,6176
6178,d,6177
6177,d,6177
6176,d,6177
6175,d,6177
6174,d,6177
6173,d,6177
6174,f,6178
6176,f,6178
6177,f,6178
6175,f,6178
6178,f,6178
6179,f,6178
6182,e,6182
6181,e,6182
6180,e,6182
6183,e,6182
6179,e,6182
6178,e,6182
6183,f,6183
6181,f,6183
6184,f,6183
6182,f,6183
6179,f,6183
6180,f,6183
6184,b,6185
6186,b,6185
6186,c,6185
6184,c,6185
6183,c,6185
6183,b,6185
6185,b,6185
6181,c,6185
6185,c,6185
6182,c,6185
6182,b,6185
6181,b,6185
6185,b,6186
6185,e,6186
6185,f,6186
6185,d,6186
6187,e,6186
6186,b,6186
6186,e,6186
6186,f,6186
6186,d,6186
6187,f,6186
6187,b,6186
6187,d,6186
6183,b,6186
6183,f,6186
6184,d,6186
6184,f,6186
6184,e,6186
6184,b,6186
6182,b,6186
6182,e,6186
6182,f,6186
6182,d,6186
6183,d,6186
6183,e,6186
6187,f,6187
6187,e,6187
6186,f,6187
6186,e,6187
6184,f,6187
6188,f,6187
6183,e,6187
6183,f,6187
6185,f,6187
6185,e,6187
6184,e,6187
6188,e,6187
6188,e,6188
6184,e,6188
6189,e,6188
6186,e,6188
6185,e,6188
6187,e,6188
6191,e,6192
6193,c,6192
6192,e,6192
6193,e,6192
6192,c,6192
6191,c,6192
6190,e,6192
6188,c,6192
6188,e,6192
6189,c,6192
6189,e,6192
6190,c,6192
6193,f,6193
6194,f,6193
6192,f,6193
6191,d,6193
6189,f,6193
6189,d,6193
6194,d,6193
6193,d,6193
6190,d,6193
6190,f,6193
6191,f,6193
6192,d,6193
6193,b,6194
6194,c,6194
6195,b,6194
6194,b,6194
6193,c,6194
6195,c,6194
6192,b,6194
6192,c,6194
6191,c,6194
6191,b,6194
6190,c,6194
6190,b,6194
6196,d,6195
6195,f,6195
6195,d,6195
6196,e,6195
6196,f,6195
6194,d,6195
6195,e,6195
6194,f,6195
6191,f,6195
6193,d,6195
6193,f,6195
6193,e,6195
6192,d,6195
6192,f,6195
6192,e,6195
6191,e,6195
6191,d,6195
6194,e,6195
6197,a,6198
6199,a,6198
6196,a,6198
6198,a,6198
6195,a,6198
6194,a,6198
6200,e,6199
6200,c,6199
6199,e,6199
6199,c,6199
6199,b,6199
6198,e,6199
6198,c,6199
6200,b,6199
6198,b,6199
6195,e,6199
6195,b,6199
6197,e,6199
6197,c,6199
6197,b,6199
6195,c,6199
6196,e,6199
6196,c,6199
6196,b,6199
6201,d,6200
6201,f,6200
6201,e,6200
6200,d,6200
6200,f,6200
6200,e,6200
6199,d,6200
6199,f,6200
6197,e,6200
6196,e,6200
6197,f,6200
6199,e,6200
6196,d,6200
6196,f,6200
6198,e,6200
6197,d,6200
6198,d,6200
6198,f,6200
6200,f,6202
6198,f,6202
6201,f,6202
6199,f,6202
6202,f,6202
6203,f,6202
6206,e,6205
6204,e,6205
6202,e,6205
6201,e,6205
6203,e,6205
6205,e,6205
6205,b,6207
6206,b,6207
6207,b,6207
6203,b,6207
6208,b,6207
6204,b,6207
6208,e,6208
6208,f,6208
6207,f,6208
6207,e,6208
6207,a,6208
6208,a,6208
6209,a,6208
6209,e,6208
6204,f,6208
6204,e,6208
6209,f,6208
6205,a,6208
6206,e,6208
6206,a,6208
6204,a,6208
6205,e,6208
6206,f,6208
6205,f,6208
6210,e,6209
6208,b,6209
6209,c,6209
6209,e,6209
6208,c,6209
6208,e,6209
6209,b,6209
6210,c,6209
6210,b,6209
6207,c,6209
6206,e,6209
6205,e,6209
6205,c,6209
6206,b,6209
6207,b,6209
6205,b,6209
6207,e,6209
6206,c,6209
6210,b,6210
6207,d,6210
6210,e,6210
6210,f,6210
6211,d,6210
6209,d,6210
6209,f,6210
6209,e,6210
6209,b,6210
6210,d,6210
6211,f,6210
6206,b,6210
6207,f,6210
6207,e,6210
6207,b,6210
6206,d,6210
6206,f,6210
6211,e,6210
6208,b,6210
6208,f,6210
6208,d,6210
6206,e,6210
6208,e,6210
6211,b,6210
6211,e,6211
6212,e,6211
6211,f,6211
6212,f,6211
6207,e,6211
6210,f,6211
6210,e,6211
6209,f,6211
6209,e,6211
6208,f,6211
6207,f,6211
6208,e,6211
6214,a,6214
6210,a,6214
6212,a,6214
6213,a,6214
6215,a,6214
6211,a,6214
6211,c,6215
6215,c,6215
6215,e,6215
6214,e,6215
6214,c,6215
6214,b,6215
6216,b,6215
6216,c,6215
6216,e,6215
6211,e,6215
6215,b,6215
6212,e,6215
6211,b,6215
6213,c,6215
6213,b,6215
6212,b,6215
6213,e,6215
6212,c,6215
6215,c,6216
6215,e,6216
6215,f,6216
6216,f,6216
6217,d,6216
6217,f,6216
6217,e,6216
6217,c,6216
6216,e,6216
6215,d,6216
6216,c,6216
6216,d,6216
6212,d,6216
6214,d,6216
6214,f,6216
6214,e,6216
6214,c,6216
6212,e,6216
6212,c,6216
6213,c,6216
6212,f,6216
6213,d,6216
6213,f,6216
6213,e,6216
6214,f,6217
6218,f,6217
6218,d,6217
6217,d,6217
6217,f,6217
6216,d,6217
6216,f,6217
6214,d,6217
6213,f,6217
6213,d,6217
6215,d,6217
6215,f,6217
6222,d,6221
6222,b,6221
6221,d,6221
6221,b,6221
6220,d,6221
6220,b,6221
6219,d,6221
6219,b,6221
6217,d,6221
6217,b,6221
6218,d,6221
6218,b,6221
6223,e,6222
6222,f,6222
6222,e,6222
6223,f,6222
6221,f,6222
6219,e,6222
6220,f,6222
6220,e,6222
6218,e,6222
6218,f,6222
6219,f,6222
6221,e,6222
6225,c,6226
6225,f,6226
6225,d,6226
6226,b,6226
6226,c,6226
6227,f,6226
6226,f,6226
6226,d,6226
6227,b,6226
6227,c,6226
6225,b,6226
6227,d,6226
6224,d,6226
6223,c,6226
6224,c,6226
6223,b,6226
6222,d,6226
6224,f,6226
6222,f,6226
6222,c,6226
6223,f,6226
6222,b,6226
6224,b,6226
6223,d,6226
6227,f,6227
6227,d,6227
6226,d,6227
6228,e,6227
6226,e,6227
6228,f,6227
6228,d,6227
6227,e,6227
6226,f,6227
6224,e,6227
6224,f,6227
6225,d,6227
6225,f,6227
6224,d,6227
6225,e,6227
6223,e,6227
6223,f,6227
6223,d,6227
6228,c,6228
6229,c,6228
6227,f,6228
6227,c,6228
6224,c,6228
6228,f,6228
6229,f,6228
6226,f,6228
6226,c,6228
6225,c,6228
6225,f,6228
6224,f,6228
6229,d,6229
6229,f,6229
6230,d,6229
6228,d,6229
6230,f,6229
6227,d,6229
6228,f,6229
6227,f,6229
6226,d,6229
6226,f,6229
6225,d,6229
6225,f,6229
6227,b,6231
6232,b,6231
6230,b,6231
6229,b,6231
6228,b,6231
6231,b,6231
6232,e,6232
6231,e,6232
6233,e,6232
6233,f,6232
6232,f,6232
6231,f,6232
6230,f,6232
6228,e,6232
6228,f,6232
6230,e,6232
6229,f,6232
6229,e,6232
6233,c,6234
6231,c,6234
6234,c,6234
6232,c,6234
6230,c,6234
6235,c,6234
6234,c,6235
6234,d,6235
6235,d,6235
6235,f,6235
6236,c,6235
6236,f,6235
6236,d,6235
6235,c,6235
6233,d,6235
6234,f,6235
6233,c,6235
6233,f,6235
6231,f,6235
6231,d,6235
6232,c,6235
6232,f,6235
6232,d,6235
6231,c,6235
6232,f,6236
6237,d,6236
6237,f,6236
6237,e,6236
6237,c,6236
6232,d,6236
6236,f,6236
6236,e,6236
6236,c,6236
6233,c,6236
6233,e,6236
6233,f,6236
6235,d,6236
6235,f,6236
6236,d,6236
6235,c,6236
6233,d,6236
6235,e,6236
6232,e,6236
6232,c,6236
6234,c,6236
6234,e,6236
6234,d,6236
6234,f,6236
6237,d,6237
6237,f,6237
6236,d,6237
6236,f,6237
6234,f,6237
6234,d,6237
6233,d,6237
6233,f,6237
6235,d,6237
6235,f,6237
6238,d,6237
6238,f,6237
6239,a,6240
6241,a,6240
6238,a,6240
6240,a,6240
6237,a,6240
6236,a,6240
6242,b,6241
6242,c,6241
6241,e,6241
6241,c,6241
6241,b,6241
6240,e,6241
6240,c,6241
6242,e,6241
6240,b,6241
6237,e,6241
6239,c,6241
6239,b,6241
6237,b,6241
6237,c,6241
6238,e,6241
6238,c,6241
6238,b,6241
6239,e,6241
6239,e,6242
6243,d,6242
6243,f,6242
6243,e,6242
6242,d,6242
6242,f,6242
6242,e,6242
6241,d,6242
6241,f,6242
6238,e,6242
6240,d,6242
6240,f,6242
6240,e,6242
6238,f,6242
6238,d,6242
6239,d,6242
6239,f,6242
6241,e,6242
6249,d,6248
6249,b,6248
6248,d,6248
6248,b,6248
6247,d,6248
6246,d,6248
6247,b,6248
6244,b,6248
6245,d,6248
6246,b,6248
6245,b,6248
6244,d,6248
6250,f,6249
6250,e,6249
6249,f,6249
6249,e,6249
6248,f,6249
6248,e,6249
6245,f,6249
6246,e,6249
6246,f,6249
6247,f,6249
6247,e,6249
6245,e,6249
6247,a,6251
6250,d,6251
6250,a,6251
6252,a,6251
6252,d,6251
6247,d,6251
6249,d,6251
6251,a,6251
6251,d,6251
6248,d,6251
6248,a,6251
6249,a,6251
6252,c,6252
6252,b,6252
6252,d,6252
6253,b,6252
6251,d,6252
6251,e,6252
6253,c,6252
6253,d,6252
6251,c,6252
6251,b,6252
6252,e,6252
6253,e,6252
6248,d,6252
6250,d,6252
6250,e,6252
6250,c,6252
6250,b,6252
6249,b,6252
6249,c,6252
6249,e,6252
6248,e,6252
6249,d,6252
6248,b,6252
6248,c,6252
6250,f,6253
6253,e,6253
6253,d,6253
6254,e,6253
6254,f,6253
6254,d,6253
6250,e,6253
6252,d,6253
6253,f,6253
6250,d,6253
6252,e,6253
6249,e,6253
6252,f,6253
6251,d,6253
6251,f,6253
6249,d,6253
6251,e,6253
6249,f,6253
6256,a,6255
6255,a,6255
6254,a,6255
6252,a,6255
6253,a,6255
6251,a,6255
6253,c,6256
6255,e,6256
6255,c,6256
6255,b,6256
6252,c,6256
6257,b,6256
6253,b,6256
6254,e,6256
6254,c,6256
6254,b,6256
6252,e,6256
6256,e,6256
6252,b,6256
6256,b,6256
6256,c,6256
6253,e,6256
6257,e,6256
6257,c,6256
6256,d,6257
6257,f,6257
6257,d,6257
6258,e,6257
6258,f,6257
6258,d,6257
6257,e,6257
6256,f,6257
6255,e,6257
6256,e,6257
6253,e,6257
6255,d,6257
6255,f,6257
6253,f,6257
6254,d,6257
6254,f,6257
6254,e,6257
6253,d,6257
6255,a,6259
6260,a,6259
6259,a,6259
6258,a,6259
6256,a,6259
6257,a,6259
6257,c,6260
6260,e,6260
6261,b,6260
6259,e,6260
6259,c,6260
6259,b,6260
6256,b,6260
6261,c,6260
6261,e,6260
6257,b,6260
6260,c,6260
6257,e,6260
6258,c,6260
6258,b,6260
6256,c,6260
6256,e,6260
6260,b,6260
6258,e,6260
6261,d,6261
6262,d,6261
6260,b,6261
6260,e,6261
6260,f,6261
6262,e,6261
6262,f,6261
6262,b,6261
6261,b,6261
6261,f,6261
6260,d,6261
6261,e,6261
6259,f,6261
6259,d,6261
6259,e,6261
6259,b,6261
6257,b,6261
6257,e,6261
6258,d,6261
6258,f,6261
6258,e,6261
6258,b,6261
6257,f,6261
6257,d,6261
6259,e,6262
6259,f,6262
6263,f,6262
6262,f,6262
6262,e,6262
6263,e,6262
6260,e,6262
6261,f,6262
6261,e,6262
6258,e,6262
6258,f,6262
6260,f,6262
6262,c,6264
6264,c,6264
6265,c,6264
6261,c,6264
6263,c,6264
6260,c,6264
6264,d,6265
6264,f,6265
6265,d,6265
6265,f,6265
6261,f,6265
6266,f,6265
6263,f,6265
6266,d,6265
6261,d,6265
6262,f,6265
6262,d,6265
6263,d,6265
6263,a,6266
6266,a,6266
6266,e,6266
6265,e,6266
6265,a,6266
6267,a,6266
6267,e,6266
6264,e,6266
6264,a,6266
6262,a,6266
6262,e,6266
6263,e,6266
6267,b,6267
6267,c,6267
6266,e,6267
6268,b,6267
6266,c,6267
6266,b,6267
6268,c,6267
6268,e,6267
6267,e,6267
6264,e,6267
6263,e,6267
6265,e,6267
6265,c,6267
6265,b,6267
6263,b,6267
6263,c,6267
6264,c,6267
6264,b,6267
6268,d,6268
6268,f,6268
6268,e,6268
6269,f,6268
6269,d,6268
6267,d,6268
6267,f,6268
6267,e,6268
6265,f,6268
6264,e,6268
6264,f,6268
6266,d,6268
6266,f,6268
6266,e,6268
6264,d,6268
6265,e,6268
6265,d,6268
6269,e,6268
6270,e,6270
6270,c,6270
6269,e,6270
6269,c,6270
6271,c,6270
6271,e,6270
6267,c,6270
6266,c,6270
6266,e,6270
6268,e,6270
6268,c,6270
6267,e,6270
6268,f,6271
6271,b,6271
6268,b,6271
6270,d,6271
6270,f,6271
6270,b,6271
6272,b,6271
6272,f,6271
6272,d,6271
6269,d,6271
6269,f,6271
6269,b,6271
6267,b,6271
6267,f,6271
6267,d,6271
6268,d,6271
6271,f,6271
6271,d,6271
6271,f,6272
6272,e,6272
6272,f,6272
6270,f,6272
6273,e,6272
6270,e,6272
6269,f,6272
6269,e,6272
6268,f,6272
6268,e,6272
6271,e,6272
6273,f,6272
6276,a,6275
6276,e,6275
6275,e,6275
6275,a,6275
6274,e,6275
6274,a,6275
6273,e,6275
6273,a,6275
6271,a,6275
6271,e,6275
6272,a,6275
6272,e,6275
6272,e,6276
6277,e,6276
6276,e,6276
6276,c,6276
6276,b,6276
6277,b,6276
6275,c,6276
6275,b,6276
6275,e,6276
6277,c,6276
6273,b,6276
6274,e,6276
6274,c,6276
6274,b,6276
6272,b,6276
6272,c,6276
6273,c,6276
6273,e,6276
6277,e,6277
6277,f,6277
6277,d,6277
6276,d,6277
6276,f,6277
6276,e,6277
6273,e,6277
6274,f,6277
6273,f,6277
6274,e,6277
6278,e,6277
6278,f,6277
6278,d,6277
6275,d,6277
6275,f,6277
6275,e,6277
6274,d,6277
6273,d,6277
6278,c,6278
6279,c,6278
6277,c,6278
6276,c,6278
6275,c,6278
6274,c,6278
6276,f,6279
6280,d,6279
6280,f,6279
6280,e,6279
6279,d,6279
6279,f,6279
6279,e,6279
6278,d,6279
6278,f,6279
6276,d,6279
6275,e,6279
6276,e,6279
6278,e,6279
6277,e,6279
6277,f,6279
6277,d,6279
6275,d,6279
6275,f,6279
6279,f,6281
6282,f,6281
6281,f,6281
6277,f,6281
6280,f,6281
6278,f,6281
6281,a,6282
6282,a,6282
6280,a,6282
6283,a,6282
6279,a,6282
6278,a,6282
6284,b,6283
6284,c,6283
6284,e,6283
6282,f,6283
6282,e,6283
6282,c,6283
6282,b,6283
6283,b,6283
6283,c,6283
6284,f,6283
6283,e,6283
6280,b,6283
6280,e,6283
6281,e,6283
6281,c,6283
6281,b,6283
6279,b,6283
6279,c,6283
6279,e,6283
6280,f,6283
6281,f,6283
6280,c,6283
6283,f,6283
6279,f,6283
6285,d,6284
6284,f,6284
6285,f,6284
6285,e,6284
6284,d,6284
6284,e,6284
6283,d,6284
6283,f,6284
6281,f,6284
6281,e,6284
6280,e,6284
6280,f,6284
6282,d,6284
6282,f,6284
6282,e,6284
6283,e,6284
6281,d,6284
6280,d,6284
6286,d,6285
6282,d,6285
6281,d,6285
6283,d,6285
6284,d,6285
6285,d,6285
6285,b,6287
6288,b,6287
6286,b,6287
6287,b,6287
6284,b,6287
6283,b,6287
6288,f,6288
6288,e,6288
6289,f,6288
6287,f,6288
6287,e,6288
6289,e,6288
6284,e,6288
6286,f,6288
6286,e,6288
6285,f,6288
6285,e,6288
6284,f,6288
6287,e,6289
6285,e,6289
6288,e,6289
6290,e,6289
6286,e,6289
6289,e,6289
6291,e,6291
6290,e,6291
6289,e,6291
6292,e,6291
6288,e,6291
6287,e,6291
6289,a,6292
6289,e,6292
6292,e,6292
6292,a,6292
6288,a,6292
6290,a,6292
6290,e,6292
6291,e,6292
6288,e,6292
6291,a,6292
6293,e,6292
6293,a,6292
6292,b,6293
6293,c,6293
6293,b,6293
6293,e,6293
6294,b,6293
6294,e,6293
6292,e,6293
6294,c,6293
6292,c,6293
6290,c,6293
6291,e,6293
6291,c,6293
6291,b,6293
6289,b,6293
6289,c,6293
6289,e,6293
6290,e,6293
6290,b,6293
6294,e,6294
6291,f,6294
6295,e,6294
6295,f,6294
6293,d,6294
6293,f,6294
6293,e,6294
6291,d,6294
6290,e,6294
6290,f,6294
6295,d,6294
6292,d,6294
6292,f,6294
6292,e,6294
6290,d,6294
6291,e,6294
6294,f,6294
6294,d,6294
6295,a,6296
6297,a,6296
6297,d,6296
6294,d,6296
6295,d,6296
6296,a,6296
6293,d,6296
6296,d,6296
6292,a,6296
6292,d,6296
6293,a,6296
6294,a,6296
6296,b,6297
6296,c,6297
6298,b,6297
6296,f,6297
6298,f,6297
6298,e,6297
6297,c,6297
6297,e,6297
6297,f,6297
6296,e,6297
6298,c,6297
6297,b,6297
6293,f,6297
6293,c,6297
6295,f,6297
6295,e,6297
6295,c,6297
6295,b,6297
6294,b,6297
6294,c,6297
6294,e,6297
6293,e,6297
6293,b,6297
6294,f,6297
6295,f,6298
6298,f,6298
6299,e,6298
6299,f,6298
6299,d,6298
6295,e,6298
6298,e,6298
6298,d,6298
6297,f,6298
6297,e,6298
6294,e,6298
6296,d,6298
6296,f,6298
6296,e,6298
6294,f,6298
6294,d,6298
6295,d,6298
6297,d,6298
6302,a,6303
6304,e,6303
6304,a,6303
6303,e,6303
6303,a,6303
6302,e,6303
6301,e,6303
6300,e,6303
6299,a,6303
6299,e,6303
6300,a,6303
6301,a,6303
6300,e,6304
6304,b,6304
6305,b,6304
6305,c,6304
6303,e,6304
6303,c,6304
6303,b,6304
6304,c,6304
6305,e,6304
6304,e,6304
6302,e,6304
6302,c,6304
6302,b,6304
6300,b,6304
6300,c,6304
6301,b,6304
6301,c,6304
6301,e,6304
6306,d,6305
6304,f,6305
6305,e,6305
6305,f,6305
6306,e,6305
6305,d,6305
6304,d,6305
6306,f,6305
6303,e,6305
6304,e,6305
6301,e,6305
6301,f,6305
6303,d,6305
6303,f,6305
6302,d,6305
6302,f,6305
6302,e,6305
6301,d,6305
6303,e,6307
6306,e,6307
6306,c,6307
6307,e,6307
6305,e,6307
6305,c,6307
6308,c,6307
6308,e,6307
6304,e,6307
6304,c,6307
6303,c,6307
6307,c,6307
6309,b,6308
6309,f,6308
6307,d,6308
6307,f,6308
6307,b,6308
6308,b,6308
6309,d,6308
6308,f,6308
6305,f,6308
6304,b,6308
6304,f,6308
6304,d,6308
6305,b,6308
6306,d,6308
6305,d,6308
6308,d,6308
6306,b,6308
6306,f,6308
6310,d,6309
6310,e,6309
6308,d,6309
6308,f,6309
6308,e,6309
6309,e,6309
6309,f,6309
6310,f,6309
6309,d,6309
6305,f,6309
6307,d,6309
6307,f,6309
6307,e,6309
6306,d,6309
6306,f,6309
6306,e,6309
6305,e,6309
6305,d,6309
6307,f,6310
6308,f,6310
6311,f,6310
6306,f,6310
6309,f,6310
6310,f,6310
6310,f,6311
6311,f,6311
6309,f,6311
6307,f,6311
6312,f,6311
6308,f,6311
6309,d,6312
6308,d,6312
6310,d,6312
6313,d,6312
6311,d,6312
6312,d,6312
6313,e,6313
6312,e,6313
6313,a,6313
6312,a,6313
6314,e,6313
6314,a,6313
6311,a,6313
6309,a,6313
6309,e,6313
6310,e,6313
6310,a,6313
6311,e,6313
6311,b,6314
6314,b,6314
6314,c,6314
6314,e,6314
6313,e,6314
6313,c,6314
6313,b,6314
6315,b,6314
6315,c,6314
6315,e,6314
6310,e,6314
6311,e,6314
6310,c,6314
6310,b,6314
6312,b,6314
6311,c,6314
6312,c,6314
6312,e,6314
6316,d,6315
6315,e,6315
6315,d,6315
6314,f,6315
6316,c,6315
6314,c,6315
6316,e,6315
6316,f,6315
6315,f,6315
6314,d,6315
6315,c,6315
6314,e,6315
6312,c,6315
6312,e,6315
6313,d,6315
6313,f,6315
6313,e,6315
6313,c,6315
6312,f,6315
6312,d,6315
6311,d,6315
6311,c,6315
6311,e,6315
6311,f,6315
6313,d,6316
6316,e,6316
6316,f,6316
6316,d,6316
6317,e,6316
6317,d,6316
6315,d,6316
6315,f,6316
6317,f,6316
6312,e,6316
6313,e,6316
6315,e,6316
6313,f,6316
6314,e,6316
6314,f,6316
6312,d,6316
6312,f,6316
6314,d,6316
6314,d,6317
6316,d,6317
6318,d,6317
6315,d,6317
6313,d,6317
6317,d,6317
6318,d,6319
6319,a,6319
6318,a,6319
6319,d,6319
6317,d,6319
6317,a,6319
6320,a,6319
6315,a,6319
6316,d,6319
6316,a,6319
6320,d,6319
6315,d,6319
6319,b,6320
6319,c,6320
6321,b,6320
6321,c,6320
6321,e,6320
6316,e,6320
6319,e,6320
6318,e,6320
6316,c,6320
6316,b,6320
6320,e,6320
6320,c,6320
6320,b,6320
6317,e,6320
6317,c,6320
6317,b,6320
6318,c,6320
6318,b,6320
6320,a,6321
6320,b,6321
6320,e,6321
6321,a,6321
6320,d,6321
6321,b,6321
6321,e,6321
6321,f,6321
6321,d,6321
6322,b,6321
6322,e,6321
6322,f,6321
6320,f,6321
6322,a,6321
6322,d,6321
6318,d,6321
6318,b,6321
6318,a,6321
6317,d,6321
6318,e,6321
6317,f,6321
6319,a,6321
6319,b,6321
6318,f,6321
6319,f,6321
6319,d,6321
6317,e,6321
6317,b,6321
6317,a,6321
6319,e,6321
6323,b,6322
6323,c,6322
6323,e,6322
6321,f,6322
6321,e,6322
6321,c,6322
6321,b,6322
6319,f,6322
6322,b,6322
6322,f,6322
6322,e,6322
6318,b,6322
6318,c,6322
6323,f,6322
6319,e,6322
6320,f,6322
6320,e,6322
6320,c,6322
6320,b,6322
6322,c,6322
6319,c,6322
6319,b,6322
6318,e,6322
6318,f,6322
6324,d,6323
6324,f,6323
6322,d,6323
6322,f,6323
6324,e,6323
6323,d,6323
6323,e,6323
6322,e,6323
6319,e,6323
6323,f,6323
6319,d,6323
6319,f,6323
6320,f,6323
6320,d,6323
6321,e,6323
6321,d,6323
6321,f,6323
6320,e,6323
6325,b,6324
6320,b,6324
6322,b,6324
6321,b,6324
6323,b,6324
6324,b,6324
6321,f,6325
6324,f,6325
6325,e,6325
6326,e,6325
6325,f,6325
6324,e,6325
6324,a,6325
6326,a,6325
6325,a,6325
6321,e,6325
6326,f,6325
6321,a,6325
6323,f,6325
6323,e,6325
6323,a,6325
6322,a,6325
6322,e,6325
6322,f,6325
6326,b,6326
6326,c,6326
6326,e,6326
6325,e,6326
6325,c,6326
6325,b,6326
6322,b,6326
6323,e,6326
6327,b,6326
6327,c,6326
6327,e,6326
6324,e,6326
6324,c,6326
6324,b,6326
6322,e,6326
6323,b,6326
6323,c,6326
6322,c,6326
6328,e,6327
6326,d,6327
6326,f,6327
6326,e,6327
6327,e,6327
6327,f,6327
6327,d,6327
6324,d,6327
6324,f,6327
6328,f,6327
6323,e,6327
6323,f,6327
6323,d,6327
6324,e,6327
6328,d,6327
6325,e,6327
6325,f,6327
6325,d,6327
6329,b,6328
6324,b,6328
6326,b,6328
6327,b,6328
6328,b,6328
6325,b,6328
6329,e,6329
6330,e,6329
6328,f,6329
6328,e,6329
6329,f,6329
6330,f,6329
6326,e,6329
6327,f,6329
6327,e,6329
6326,f,6329
6325,f,6329
6325,e,6329
6328,f,6330
6326,f,6330
6327,f,6330
6329,f,6330
6331,f,6330
6330,f,6330
6333,b,6332
6332,b,6332
6331,b,6332
6330,b,6332
6329,b,6332
6328,b,6332
6330,e,6333
6330,f,6333
6329,f,6333
6329,e,6333
6331,e,6333
6331,f,6333
6334,f,6333
6332,e,6333
6332,f,6333
6334,e,6333
6333,e,6333
6333,f,6333
6334,d,6334
6335,d,6334
6333,d,6334
6332,d,6334
6331,d,6334
6330,d,6334
6338,f,6337
6337,f,6337
6336,f,6337
6333,f,6337
6334,f,6337
6335,f,6337
6336,f,6340
6341,f,6340
6339,f,6340
6338,f,6340
6340,f,6340
6337,f,6340
6340,a,6341
6340,c,6341
6342,a,6341
6339,c,6341
6339,a,6341
6338,a,6341
6341,c,6341
6341,a,6341
6338,c,6341
6337,c,6341
6337,a,6341
6342,c,6341
6341,b,6342
6341,c,6342
6341,e,6342
6342,b,6342
6341,d,6342
6343,f,6342
6343,e,6342
6343,c,6342
6343,b,6342
6342,c,6342
6342,e,6342
6342,f,6342
6341,f,6342
6343,d,6342
6338,b,6342
6339,f,6342
6342,d,6342
6340,d,6342
6340,f,6342
6340,e,6342
6340,c,6342
6340,b,6342
6338,c,6342
6338,e,6342
6338,f,6342
6339,d,6342
6338,d,6342
6339,e,6342
6339,c,6342
6339,b,6342
6343,e,6343
6343,f,6343
6344,d,6343
6344,f,6343
6344,e,6343
6343,d,6343
6342,d,6343
6342,f,6343
6341,e,6343
6339,f,6343
6340,e,6343
6340,f,6343
6340,d,6343
6339,e,6343
6341,f,6343
6342,e,6343
6341,d,6343
6339,d,6343
6344,d,6344
6345,d,6344
6340,d,6344
6342,d,6344
6343,d,6344
6341,d,6344
6344,a,6345
6345,a,6345
6346,a,6345
6341,a,6345
6342,a,6345
6343,a,6345
6343,e,6346
6346,f,6346
6346,e,6346
6346,c,6346
6346,b,6346
6347,b,6346
6347,c,6346
6347,e,6346
6345,f,6346
6345,e,6346
6345,c,6346
6345,b,6346
6342,b,6346
6342,c,6346
6347,f,6346
6344,f,6346
6344,e,6346
6344,c,6346
6344,b,6346
6342,e,6346
6342,f,6346
6343,b,6346
6343,f,6346
6343,c,6346
6347,e,6347
6347,f,6347
6348,d,6347
6347,d,6347
6348,e,6347
6348,f,6347
6346,d,6347
6346,e,6347
6343,f,6347
6343,e,6347
6343,d,6347
6344,e,6347
6344,f,6347
6346,f,6347
6345,e,6347
6345,f,6347
6344,d,6347
6345,d,6347
6349,c,6350
6351,c,6350
6348,c,6350
6347,c,6350
6350,c,6350
6346,c,6350
6352,b,6351
6351,d,6351
6352,f,6351
6351,f,6351
6351,b,6351
6352,d,6351
6350,d,6351
6350,f,6351
6350,b,6351
6349,d,6351
6349,f,6351
6349,b,6351
6348,d,6351
6348,f,6351
6348,b,6351
6347,b,6351
6347,f,6351
6347,d,6351
6349,f,6352
6353,f,6352
6353,e,6352
6352,f,6352
6352,e,6352
6351,e,6352
6349,e,6352
6350,f,6352
6350,e,6352
6348,e,6352
6348,f,6352
6351,f,6352
6357,f,6356
6356,f,6356
6355,f,6356
6353,f,6356
6352,f,6356
6354,f,6356
6361,f,6361
6359,f,6361
6360,f,6361
6358,f,6361
6357,f,6361
6362,f,6361
6359,c,6362
6362,c,6362
6360,c,6362
6361,c,6362
6363,c,6362
6358,c,6362
6364,f,6363
6363,d,6363
6363,f,6363
6364,d,6363
6362,d,6363
6362,f,6363
6361,d,6363
6359,f,6363
6361,f,6363
6360,d,6363
6360,f,6363
